Running job number  278
Start  278
End  279
outcome: 131410-0.0
Number of features: 5
0 Current Time = 01:37:45
10 Current Time = 01:38:18
20 Current Time = 01:38:51
30 Current Time = 01:39:24
40 Current Time = 01:39:56
50 Current Time = 01:40:28
60 Current Time = 01:41:01
70 Current Time = 01:41:34
80 Current Time = 01:42:06
90 Current Time = 01:42:38
Number of features: 50
0 Current Time = 01:43:12
10 Current Time = 01:45:37
20 Current Time = 01:48:00
30 Current Time = 01:50:24
40 Current Time = 01:52:48
50 Current Time = 01:55:11
60 Current Time = 01:57:33
70 Current Time = 01:59:57
80 Current Time = 02:02:18
90 Current Time = 02:04:37
Number of features: 100
0 Current Time = 02:06:53
10 Current Time = 02:11:32
20 Current Time = 02:16:31
30 Current Time = 02:21:16
40 Current Time = 02:26:03
50 Current Time = 02:30:55
60 Current Time = 02:35:40
70 Current Time = 02:40:27
80 Current Time = 02:45:23
90 Current Time = 02:50:12
Number of features: 500
0 Current Time = 02:54:55
10 Current Time = 03:19:30
20 Current Time = 03:44:36
30 Current Time = 04:07:58
40 Current Time = 04:30:27
50 Current Time = 04:52:56
60 Current Time = 05:15:35
70 Current Time = 05:38:13
80 Current Time = 06:00:57
90 Current Time = 06:23:45
Number of features: 1000
0 Current Time = 06:46:17
10 Current Time = 07:33:45
20 Current Time = 08:22:42
30 Current Time = 09:10:12
40 Current Time = 09:56:22
