Running job number  238
Start  238
End  239
outcome: 131308-0.0
Number of features: 5
0 Current Time = 01:50:11
10 Current Time = 01:50:59
20 Current Time = 01:51:50
30 Current Time = 01:52:40
40 Current Time = 01:53:30
50 Current Time = 01:54:22
60 Current Time = 01:55:13
70 Current Time = 01:56:03
80 Current Time = 01:56:54
90 Current Time = 01:57:40
Number of features: 50
0 Current Time = 01:58:28
10 Current Time = 02:01:34
20 Current Time = 02:04:40
30 Current Time = 02:07:48
40 Current Time = 02:10:49
50 Current Time = 02:13:57
60 Current Time = 02:17:06
70 Current Time = 02:20:17
80 Current Time = 02:23:27
90 Current Time = 02:26:38
Number of features: 100
0 Current Time = 02:29:39
10 Current Time = 02:35:45
20 Current Time = 02:41:50
30 Current Time = 02:48:00
40 Current Time = 02:53:54
50 Current Time = 02:59:59
60 Current Time = 03:06:04
70 Current Time = 03:12:00
80 Current Time = 03:18:10
90 Current Time = 03:24:03
Number of features: 500
0 Current Time = 03:30:28
10 Current Time = 04:04:08
20 Current Time = 04:37:58
30 Current Time = 05:13:09
40 Current Time = 05:47:12
50 Current Time = 06:20:41
60 Current Time = 06:52:23
70 Current Time = 07:24:52
80 Current Time = 07:55:57
90 Current Time = 08:28:11
Number of features: 1000
0 Current Time = 09:02:26
10 Current Time = 10:12:23
20 Current Time = 11:15:09
30 Current Time = 12:19:01
40 Current Time = 13:20:29
50 Current Time = 14:19:43
60 Current Time = 15:19:07
70 Current Time = 16:33:48
80 Current Time = 17:44:44
