Running job number  533
Start  533
End  534
outcome: 132100-0.0
Number of features: 5
0 Current Time = 02:40:13
10 Current Time = 02:40:41
20 Current Time = 02:41:09
30 Current Time = 02:41:36
40 Current Time = 02:42:05
50 Current Time = 02:42:33
60 Current Time = 02:43:01
70 Current Time = 02:43:30
80 Current Time = 02:43:57
90 Current Time = 02:44:24
Number of features: 50
0 Current Time = 02:44:52
10 Current Time = 02:46:40
20 Current Time = 02:48:24
30 Current Time = 02:50:05
40 Current Time = 02:51:46
50 Current Time = 02:53:28
60 Current Time = 02:55:09
70 Current Time = 02:56:51
80 Current Time = 02:58:34
90 Current Time = 03:00:15
Number of features: 100
0 Current Time = 03:01:58
10 Current Time = 03:05:16
20 Current Time = 03:08:29
30 Current Time = 03:11:45
40 Current Time = 03:15:05
50 Current Time = 03:18:18
60 Current Time = 03:21:29
70 Current Time = 03:24:44
80 Current Time = 03:28:01
90 Current Time = 03:31:15
Number of features: 500
0 Current Time = 03:34:36
10 Current Time = 03:52:16
20 Current Time = 04:09:10
30 Current Time = 04:25:38
40 Current Time = 04:41:56
50 Current Time = 04:58:10
60 Current Time = 05:14:30
70 Current Time = 05:30:43
80 Current Time = 05:46:55
90 Current Time = 06:03:12
Number of features: 1000
0 Current Time = 06:19:26
10 Current Time = 06:54:49
20 Current Time = 07:30:20
30 Current Time = 08:03:32
40 Current Time = 08:35:53
50 Current Time = 09:08:13
60 Current Time = 09:40:17
70 Current Time = 10:11:59
