Running job number  290
Start  290
End  291
outcome: 131442-0.0
Number of features: 5
0 Current Time = 01:54:41
10 Current Time = 01:55:28
20 Current Time = 01:56:17
30 Current Time = 01:57:05
40 Current Time = 01:57:55
50 Current Time = 01:58:43
60 Current Time = 01:59:30
70 Current Time = 02:00:16
80 Current Time = 02:01:03
90 Current Time = 02:01:49
Number of features: 50
0 Current Time = 02:02:35
10 Current Time = 02:05:55
20 Current Time = 02:09:23
30 Current Time = 02:12:36
40 Current Time = 02:15:39
50 Current Time = 02:18:29
60 Current Time = 02:21:20
70 Current Time = 02:24:16
80 Current Time = 02:26:59
90 Current Time = 02:29:34
Number of features: 100
0 Current Time = 02:32:01
10 Current Time = 02:38:03
20 Current Time = 02:43:46
30 Current Time = 02:49:31
40 Current Time = 02:55:32
50 Current Time = 03:01:47
60 Current Time = 03:07:33
70 Current Time = 03:13:19
80 Current Time = 03:19:19
90 Current Time = 03:25:50
Number of features: 500
0 Current Time = 03:31:29
10 Current Time = 04:03:29
20 Current Time = 04:35:11
30 Current Time = 05:06:06
40 Current Time = 05:35:34
50 Current Time = 06:05:18
60 Current Time = 06:32:36
70 Current Time = 06:59:58
80 Current Time = 07:27:23
90 Current Time = 07:55:33
Number of features: 1000
0 Current Time = 08:23:38
10 Current Time = 09:28:09
20 Current Time = 10:31:33
30 Current Time = 11:35:44
40 Current Time = 12:40:39
50 Current Time = 13:32:26
60 Current Time = 14:22:13
70 Current Time = 15:11:49
80 Current Time = 16:03:05
90 Current Time = 17:02:45
