Running job number  220
Start  220
End  221
outcome: 131256-0.0
Number of features: 5
0 Current Time = 21:35:04
10 Current Time = 21:35:39
20 Current Time = 21:36:13
30 Current Time = 21:36:47
40 Current Time = 21:37:21
50 Current Time = 21:37:56
60 Current Time = 21:38:33
70 Current Time = 21:39:07
80 Current Time = 21:39:42
90 Current Time = 21:40:15
Number of features: 50
0 Current Time = 21:40:51
10 Current Time = 21:42:55
20 Current Time = 21:45:00
30 Current Time = 21:47:06
40 Current Time = 21:49:09
50 Current Time = 21:51:17
60 Current Time = 21:53:24
70 Current Time = 21:55:27
80 Current Time = 21:57:30
90 Current Time = 21:59:32
Number of features: 100
0 Current Time = 22:01:35
10 Current Time = 22:05:39
20 Current Time = 22:09:39
30 Current Time = 22:13:40
40 Current Time = 22:17:47
50 Current Time = 22:22:02
60 Current Time = 22:26:05
70 Current Time = 22:30:10
80 Current Time = 22:34:19
90 Current Time = 22:38:25
Number of features: 500
0 Current Time = 22:42:31
10 Current Time = 23:06:37
20 Current Time = 23:30:49
30 Current Time = 23:54:25
40 Current Time = 00:17:28
50 Current Time = 00:39:40
60 Current Time = 01:01:49
70 Current Time = 01:24:16
80 Current Time = 01:47:12
90 Current Time = 02:10:27
Number of features: 1000
0 Current Time = 02:33:49
10 Current Time = 03:28:15
20 Current Time = 04:21:18
30 Current Time = 05:13:47
40 Current Time = 06:05:22
50 Current Time = 06:57:11
60 Current Time = 07:50:41
70 Current Time = 08:44:56
80 Current Time = 09:39:47
