Running job number  104
Start  104
End  105
outcome: 130854-0.0
Number of features: 5
0 Current Time = 01:47:57
10 Current Time = 01:48:32
20 Current Time = 01:49:06
30 Current Time = 01:49:41
40 Current Time = 01:50:17
50 Current Time = 01:50:55
60 Current Time = 01:51:31
70 Current Time = 01:52:05
80 Current Time = 01:52:40
90 Current Time = 01:53:12
Number of features: 50
0 Current Time = 01:53:49
10 Current Time = 01:56:50
20 Current Time = 01:59:41
30 Current Time = 02:02:30
40 Current Time = 02:05:21
50 Current Time = 02:08:16
60 Current Time = 02:11:05
70 Current Time = 02:13:57
80 Current Time = 02:16:51
90 Current Time = 02:19:43
Number of features: 100
0 Current Time = 02:22:36
10 Current Time = 02:28:19
20 Current Time = 02:34:00
30 Current Time = 02:39:33
40 Current Time = 02:45:17
50 Current Time = 02:51:01
60 Current Time = 02:56:32
70 Current Time = 03:02:05
80 Current Time = 03:07:47
90 Current Time = 03:13:21
Number of features: 500
0 Current Time = 03:18:56
10 Current Time = 03:48:43
20 Current Time = 04:18:29
30 Current Time = 04:48:40
40 Current Time = 05:18:59
50 Current Time = 05:48:56
60 Current Time = 06:18:47
70 Current Time = 06:48:00
80 Current Time = 07:18:02
90 Current Time = 07:48:34
Number of features: 1000
0 Current Time = 08:18:24
10 Current Time = 09:18:58
20 Current Time = 10:19:05
30 Current Time = 11:20:40
40 Current Time = 12:22:52
50 Current Time = 13:24:42
60 Current Time = 14:25:24
70 Current Time = 15:24:31
80 Current Time = 16:23:45
90 Current Time = 17:23:10
