Running job number  194
Start  194
End  195
outcome: 131184-0.0
Number of features: 5
0 Current Time = 21:33:10
10 Current Time = 21:33:49
20 Current Time = 21:34:30
30 Current Time = 21:35:11
40 Current Time = 21:35:52
50 Current Time = 21:36:34
60 Current Time = 21:37:15
70 Current Time = 21:37:56
80 Current Time = 21:38:36
90 Current Time = 21:39:15
Number of features: 50
0 Current Time = 21:39:57
10 Current Time = 21:42:47
20 Current Time = 21:45:41
30 Current Time = 21:48:32
40 Current Time = 21:51:17
50 Current Time = 21:54:09
60 Current Time = 21:57:05
70 Current Time = 21:59:56
80 Current Time = 22:02:47
90 Current Time = 22:05:34
Number of features: 100
0 Current Time = 22:08:22
10 Current Time = 22:13:42
20 Current Time = 22:19:16
30 Current Time = 22:24:37
40 Current Time = 22:29:54
50 Current Time = 22:35:21
60 Current Time = 22:40:42
70 Current Time = 22:46:14
80 Current Time = 22:52:25
90 Current Time = 22:57:59
Number of features: 500
0 Current Time = 23:03:37
10 Current Time = 23:32:23
20 Current Time = 00:00:07
30 Current Time = 00:28:14
40 Current Time = 00:55:53
50 Current Time = 01:23:53
60 Current Time = 01:52:06
70 Current Time = 02:20:18
80 Current Time = 02:49:01
90 Current Time = 03:17:25
Number of features: 1000
0 Current Time = 03:46:05
10 Current Time = 04:44:08
20 Current Time = 05:42:22
30 Current Time = 06:40:06
40 Current Time = 07:38:09
50 Current Time = 08:36:27
60 Current Time = 09:35:00
70 Current Time = 10:33:38
