Running job number  355
Start  355
End  356
outcome: 131612-0.0
Number of features: 5
0 Current Time = 02:09:44
10 Current Time = 02:10:40
20 Current Time = 02:11:36
30 Current Time = 02:12:32
40 Current Time = 02:13:30
50 Current Time = 02:14:25
60 Current Time = 02:15:20
70 Current Time = 02:16:16
80 Current Time = 02:17:13
90 Current Time = 02:18:09
Number of features: 50
0 Current Time = 02:19:06
10 Current Time = 02:23:25
20 Current Time = 02:27:31
30 Current Time = 02:31:37
40 Current Time = 02:35:59
50 Current Time = 02:40:12
60 Current Time = 02:44:27
70 Current Time = 02:48:43
80 Current Time = 02:52:57
90 Current Time = 02:56:59
Number of features: 100
0 Current Time = 03:01:16
10 Current Time = 03:09:32
20 Current Time = 03:17:30
30 Current Time = 03:25:37
40 Current Time = 03:33:39
50 Current Time = 03:41:26
60 Current Time = 03:49:57
70 Current Time = 03:58:19
80 Current Time = 04:06:31
90 Current Time = 04:14:35
Number of features: 500
0 Current Time = 04:22:48
10 Current Time = 04:59:05
20 Current Time = 05:35:06
30 Current Time = 06:11:16
40 Current Time = 06:47:23
50 Current Time = 07:22:19
60 Current Time = 07:57:56
70 Current Time = 08:33:01
80 Current Time = 09:07:50
90 Current Time = 09:44:05
