Running job number  195
Start  195
End  196
outcome: 131186-0.0
Number of features: 5
0 Current Time = 23:12:42
10 Current Time = 23:13:35
20 Current Time = 23:14:26
30 Current Time = 23:15:18
40 Current Time = 23:16:10
50 Current Time = 23:17:02
60 Current Time = 23:17:54
70 Current Time = 23:18:45
80 Current Time = 23:19:39
90 Current Time = 23:20:32
Number of features: 50
0 Current Time = 23:21:23
10 Current Time = 23:24:17
20 Current Time = 23:27:09
30 Current Time = 23:30:04
40 Current Time = 23:32:57
50 Current Time = 23:35:53
60 Current Time = 23:38:49
70 Current Time = 23:41:37
80 Current Time = 23:44:29
90 Current Time = 23:47:23
Number of features: 100
0 Current Time = 23:50:19
10 Current Time = 23:56:14
20 Current Time = 00:02:09
30 Current Time = 00:08:09
40 Current Time = 00:14:03
50 Current Time = 00:20:01
60 Current Time = 00:25:49
70 Current Time = 00:31:38
80 Current Time = 00:37:28
90 Current Time = 00:43:15
Number of features: 500
0 Current Time = 00:49:09
10 Current Time = 01:18:08
20 Current Time = 01:47:01
30 Current Time = 02:15:52
40 Current Time = 02:44:53
50 Current Time = 03:13:55
60 Current Time = 03:43:13
70 Current Time = 04:12:29
80 Current Time = 04:41:37
90 Current Time = 05:10:37
