Running job number  202
Start  202
End  203
outcome: 131208-0.0
Number of features: 5
0 Current Time = 23:14:45
10 Current Time = 23:15:33
20 Current Time = 23:16:23
30 Current Time = 23:17:11
40 Current Time = 23:18:00
50 Current Time = 23:18:48
60 Current Time = 23:19:35
70 Current Time = 23:20:25
80 Current Time = 23:21:12
90 Current Time = 23:22:01
Number of features: 50
0 Current Time = 23:22:49
10 Current Time = 23:25:34
20 Current Time = 23:28:15
30 Current Time = 23:30:55
40 Current Time = 23:33:42
50 Current Time = 23:36:34
60 Current Time = 23:39:21
70 Current Time = 23:42:13
80 Current Time = 23:45:01
90 Current Time = 23:47:51
Number of features: 100
0 Current Time = 23:50:38
10 Current Time = 23:56:13
20 Current Time = 00:01:40
30 Current Time = 00:07:16
40 Current Time = 00:12:38
50 Current Time = 00:18:00
60 Current Time = 00:23:22
70 Current Time = 00:28:46
80 Current Time = 00:34:15
90 Current Time = 00:40:05
Number of features: 500
0 Current Time = 00:45:58
10 Current Time = 01:15:43
20 Current Time = 01:45:33
30 Current Time = 02:16:07
40 Current Time = 02:45:26
50 Current Time = 03:15:19
60 Current Time = 03:43:27
70 Current Time = 04:13:46
80 Current Time = 04:44:38
