Running job number  285
Start  285
End  286
outcome: 131428-0.0
Number of features: 5
0 Current Time = 01:54:49
10 Current Time = 01:55:39
20 Current Time = 01:56:29
30 Current Time = 01:57:18
40 Current Time = 01:58:10
50 Current Time = 01:59:01
60 Current Time = 01:59:52
70 Current Time = 02:00:42
80 Current Time = 02:01:32
90 Current Time = 02:02:24
Number of features: 50
0 Current Time = 02:03:15
10 Current Time = 02:06:19
20 Current Time = 02:09:30
30 Current Time = 02:12:34
40 Current Time = 02:15:34
50 Current Time = 02:18:38
60 Current Time = 02:21:45
70 Current Time = 02:24:55
80 Current Time = 02:28:05
90 Current Time = 02:31:14
Number of features: 100
0 Current Time = 02:34:14
10 Current Time = 02:40:15
20 Current Time = 02:46:33
30 Current Time = 02:52:49
40 Current Time = 02:58:49
50 Current Time = 03:04:56
60 Current Time = 03:11:08
70 Current Time = 03:17:12
80 Current Time = 03:23:16
90 Current Time = 03:29:25
Number of features: 500
0 Current Time = 03:35:32
10 Current Time = 04:04:45
20 Current Time = 04:34:48
30 Current Time = 05:06:01
40 Current Time = 05:37:38
50 Current Time = 06:08:56
60 Current Time = 06:40:10
70 Current Time = 07:11:29
80 Current Time = 07:42:34
90 Current Time = 08:13:30
Number of features: 1000
0 Current Time = 08:43:31
10 Current Time = 09:44:55
20 Current Time = 10:46:39
30 Current Time = 11:52:27
40 Current Time = 13:03:23
50 Current Time = 14:19:12
60 Current Time = 15:34:19
70 Current Time = 16:48:12
