Running job number  554
Start  554
End  555
outcome: 132146-0.0
Number of features: 5
0 Current Time = 02:42:42
10 Current Time = 02:43:47
20 Current Time = 02:44:51
30 Current Time = 02:45:56
40 Current Time = 02:47:01
50 Current Time = 02:48:07
60 Current Time = 02:49:09
70 Current Time = 02:50:12
80 Current Time = 02:51:17
90 Current Time = 02:52:20
Number of features: 50
0 Current Time = 02:53:27
10 Current Time = 02:58:18
20 Current Time = 03:02:56
30 Current Time = 03:07:33
40 Current Time = 03:12:20
50 Current Time = 03:17:17
60 Current Time = 03:21:58
70 Current Time = 03:26:38
80 Current Time = 03:31:21
90 Current Time = 03:36:02
Number of features: 100
0 Current Time = 03:40:52
10 Current Time = 03:49:51
20 Current Time = 03:59:13
30 Current Time = 04:08:25
40 Current Time = 04:17:29
50 Current Time = 04:26:29
60 Current Time = 04:35:05
70 Current Time = 04:43:31
80 Current Time = 04:51:45
90 Current Time = 05:00:12
Number of features: 500
0 Current Time = 05:08:35
10 Current Time = 05:46:17
20 Current Time = 06:23:11
30 Current Time = 06:59:49
40 Current Time = 07:35:27
50 Current Time = 08:10:23
60 Current Time = 08:46:47
70 Current Time = 09:22:13
80 Current Time = 09:57:49
90 Current Time = 10:34:22
