Running job number  333
Start  333
End  334
outcome: 131562-0.0
Number of features: 5
0 Current Time = 01:59:51
10 Current Time = 02:00:21
20 Current Time = 02:00:50
30 Current Time = 02:01:19
40 Current Time = 02:01:49
50 Current Time = 02:02:18
60 Current Time = 02:02:48
70 Current Time = 02:03:18
80 Current Time = 02:03:47
90 Current Time = 02:04:17
Number of features: 50
0 Current Time = 02:04:46
10 Current Time = 02:06:33
20 Current Time = 02:08:16
30 Current Time = 02:09:58
40 Current Time = 02:11:40
50 Current Time = 02:13:23
60 Current Time = 02:15:08
70 Current Time = 02:16:53
80 Current Time = 02:18:37
90 Current Time = 02:20:22
Number of features: 100
0 Current Time = 02:22:09
10 Current Time = 02:25:31
20 Current Time = 02:28:43
30 Current Time = 02:31:54
40 Current Time = 02:35:05
50 Current Time = 02:38:16
60 Current Time = 02:41:29
70 Current Time = 02:44:49
80 Current Time = 02:48:11
90 Current Time = 02:51:24
Number of features: 500
0 Current Time = 02:54:38
10 Current Time = 03:10:14
20 Current Time = 03:27:40
30 Current Time = 03:43:11
40 Current Time = 03:58:43
50 Current Time = 04:15:05
60 Current Time = 04:32:22
70 Current Time = 04:48:56
80 Current Time = 05:05:20
90 Current Time = 05:21:16
Number of features: 1000
0 Current Time = 05:37:51
10 Current Time = 06:09:41
20 Current Time = 06:40:38
30 Current Time = 07:10:00
40 Current Time = 07:39:10
50 Current Time = 08:09:15
60 Current Time = 08:40:33
70 Current Time = 09:11:55
80 Current Time = 09:43:02
90 Current Time = 10:14:24
