Running job number  119
Start  119
End  120
outcome: 130910-0.0
Number of features: 5
0 Current Time = 23:09:37
10 Current Time = 23:10:28
20 Current Time = 23:11:21
30 Current Time = 23:12:16
40 Current Time = 23:13:09
50 Current Time = 23:14:04
60 Current Time = 23:14:56
70 Current Time = 23:15:46
80 Current Time = 23:16:39
90 Current Time = 23:17:31
Number of features: 50
0 Current Time = 23:18:24
10 Current Time = 23:21:24
20 Current Time = 23:24:25
30 Current Time = 23:27:25
40 Current Time = 23:30:25
50 Current Time = 23:33:31
60 Current Time = 23:36:22
70 Current Time = 23:39:26
80 Current Time = 23:42:28
90 Current Time = 23:45:26
Number of features: 100
0 Current Time = 23:48:29
10 Current Time = 23:54:15
20 Current Time = 00:00:03
30 Current Time = 00:05:52
40 Current Time = 00:11:45
50 Current Time = 00:17:38
60 Current Time = 00:23:26
70 Current Time = 00:29:09
80 Current Time = 00:34:55
90 Current Time = 00:40:48
Number of features: 500
0 Current Time = 00:46:27
10 Current Time = 01:16:16
20 Current Time = 01:46:49
30 Current Time = 02:16:59
40 Current Time = 02:48:14
50 Current Time = 03:19:05
60 Current Time = 03:49:20
70 Current Time = 04:19:36
80 Current Time = 04:50:38
