Running job number  304
Start  304
End  305
outcome: 131476-0.0
Number of features: 5
0 Current Time = 01:45:58
10 Current Time = 01:46:32
20 Current Time = 01:47:07
30 Current Time = 01:47:43
40 Current Time = 01:48:18
50 Current Time = 01:48:56
60 Current Time = 01:49:34
70 Current Time = 01:50:09
80 Current Time = 01:50:43
90 Current Time = 01:51:17
Number of features: 50
0 Current Time = 01:51:51
10 Current Time = 01:53:57
20 Current Time = 01:56:01
30 Current Time = 01:58:05
40 Current Time = 02:00:10
50 Current Time = 02:02:13
60 Current Time = 02:04:17
70 Current Time = 02:06:19
80 Current Time = 02:08:20
90 Current Time = 02:10:24
Number of features: 100
0 Current Time = 02:12:31
10 Current Time = 02:16:45
20 Current Time = 02:21:03
30 Current Time = 02:25:22
40 Current Time = 02:29:44
50 Current Time = 02:33:58
60 Current Time = 02:38:15
70 Current Time = 02:42:28
80 Current Time = 02:46:46
90 Current Time = 02:51:20
Number of features: 500
0 Current Time = 02:55:36
10 Current Time = 03:17:17
20 Current Time = 03:39:08
30 Current Time = 04:01:18
40 Current Time = 04:24:18
50 Current Time = 04:47:31
60 Current Time = 05:10:22
70 Current Time = 05:33:04
80 Current Time = 05:55:41
90 Current Time = 06:18:41
Number of features: 1000
0 Current Time = 06:41:25
10 Current Time = 07:28:28
20 Current Time = 08:14:18
30 Current Time = 09:01:38
40 Current Time = 09:49:50
