Running job number  280
Start  280
End  281
outcome: 131416-0.0
Number of features: 5
0 Current Time = 01:54:50
10 Current Time = 01:55:58
20 Current Time = 01:57:07
30 Current Time = 01:58:13
40 Current Time = 01:59:17
50 Current Time = 02:00:23
60 Current Time = 02:01:29
70 Current Time = 02:02:34
80 Current Time = 02:03:39
90 Current Time = 02:04:45
Number of features: 50
0 Current Time = 02:05:52
10 Current Time = 02:10:23
20 Current Time = 02:14:57
30 Current Time = 02:19:44
40 Current Time = 02:24:25
50 Current Time = 02:29:01
60 Current Time = 02:33:37
70 Current Time = 02:38:09
80 Current Time = 02:42:55
90 Current Time = 02:47:34
Number of features: 100
0 Current Time = 02:52:13
10 Current Time = 03:01:12
20 Current Time = 03:10:06
30 Current Time = 03:18:58
40 Current Time = 03:27:42
50 Current Time = 03:36:51
60 Current Time = 03:45:35
70 Current Time = 03:54:41
80 Current Time = 04:03:34
90 Current Time = 04:12:37
Number of features: 500
0 Current Time = 04:21:34
10 Current Time = 05:05:44
20 Current Time = 05:49:08
30 Current Time = 06:32:47
40 Current Time = 07:16:43
50 Current Time = 08:00:50
60 Current Time = 08:43:41
70 Current Time = 09:26:01
80 Current Time = 10:10:57
90 Current Time = 10:54:25
Number of features: 1000
0 Current Time = 11:38:14
10 Current Time = 13:10:32
20 Current Time = 14:41:09
30 Current Time = 16:10:39
40 Current Time = 17:38:44
