Running job number  255
Start  255
End  256
outcome: 131354-0.0
Number of features: 5
0 Current Time = 01:51:54
10 Current Time = 01:52:58
20 Current Time = 01:54:01
30 Current Time = 01:55:03
40 Current Time = 01:56:05
50 Current Time = 01:57:08
60 Current Time = 01:58:14
70 Current Time = 01:59:21
80 Current Time = 02:00:28
90 Current Time = 02:01:33
Number of features: 50
0 Current Time = 02:02:41
10 Current Time = 02:07:12
20 Current Time = 02:11:30
30 Current Time = 02:15:39
40 Current Time = 02:19:56
50 Current Time = 02:24:24
60 Current Time = 02:28:53
70 Current Time = 02:32:59
80 Current Time = 02:37:15
90 Current Time = 02:41:43
Number of features: 100
0 Current Time = 02:46:09
10 Current Time = 02:54:34
20 Current Time = 03:02:52
30 Current Time = 03:11:19
40 Current Time = 03:19:33
50 Current Time = 03:28:05
60 Current Time = 03:36:19
70 Current Time = 03:44:54
80 Current Time = 03:53:18
90 Current Time = 04:01:49
Number of features: 500
0 Current Time = 04:10:08
10 Current Time = 04:51:28
20 Current Time = 05:33:15
30 Current Time = 06:14:45
40 Current Time = 06:56:55
50 Current Time = 07:39:53
60 Current Time = 08:23:12
70 Current Time = 09:06:43
80 Current Time = 09:52:15
90 Current Time = 10:37:19
Number of features: 1000
0 Current Time = 11:22:14
10 Current Time = 12:58:36
20 Current Time = 14:32:17
30 Current Time = 15:55:45
40 Current Time = 17:17:15
