Running job number  488
Start  488
End  489
outcome: 131978-0.0
Number of features: 5
0 Current Time = 02:32:26
10 Current Time = 02:32:56
20 Current Time = 02:33:26
30 Current Time = 02:33:56
40 Current Time = 02:34:27
50 Current Time = 02:34:58
60 Current Time = 02:35:28
70 Current Time = 02:35:59
80 Current Time = 02:36:29
90 Current Time = 02:36:59
Number of features: 50
0 Current Time = 02:37:30
10 Current Time = 02:39:19
20 Current Time = 02:41:04
30 Current Time = 02:42:51
40 Current Time = 02:44:41
50 Current Time = 02:46:31
60 Current Time = 02:48:19
70 Current Time = 02:50:10
80 Current Time = 02:52:03
90 Current Time = 02:53:53
Number of features: 100
0 Current Time = 02:55:44
10 Current Time = 02:59:08
20 Current Time = 03:02:35
30 Current Time = 03:05:59
40 Current Time = 03:09:25
50 Current Time = 03:12:51
60 Current Time = 03:16:16
70 Current Time = 03:19:42
80 Current Time = 03:23:06
90 Current Time = 03:26:29
Number of features: 500
0 Current Time = 03:29:55
10 Current Time = 03:48:09
20 Current Time = 04:07:07
30 Current Time = 04:26:27
40 Current Time = 04:45:41
50 Current Time = 05:04:49
60 Current Time = 05:23:55
70 Current Time = 05:42:59
80 Current Time = 06:03:42
90 Current Time = 06:23:42
Number of features: 1000
0 Current Time = 06:42:54
10 Current Time = 07:22:58
20 Current Time = 08:02:28
30 Current Time = 08:43:05
40 Current Time = 09:22:49
50 Current Time = 10:02:29
