Running job number  233
Start  233
End  234
outcome: 131296-0.0
Number of features: 5
0 Current Time = 23:14:34
10 Current Time = 23:15:41
20 Current Time = 23:16:49
30 Current Time = 23:17:56
40 Current Time = 23:19:04
50 Current Time = 23:20:13
60 Current Time = 23:21:19
70 Current Time = 23:22:25
80 Current Time = 23:23:31
90 Current Time = 23:24:38
Number of features: 50
0 Current Time = 23:25:44
10 Current Time = 23:30:20
20 Current Time = 23:34:55
30 Current Time = 23:39:18
40 Current Time = 23:43:42
50 Current Time = 23:48:05
60 Current Time = 23:52:21
70 Current Time = 23:56:36
80 Current Time = 00:00:55
90 Current Time = 00:05:15
Number of features: 100
0 Current Time = 00:09:33
10 Current Time = 00:17:54
20 Current Time = 00:26:27
30 Current Time = 00:35:23
40 Current Time = 00:44:06
50 Current Time = 00:52:43
60 Current Time = 01:01:11
70 Current Time = 01:09:52
80 Current Time = 01:18:19
90 Current Time = 01:26:48
Number of features: 500
0 Current Time = 01:35:02
10 Current Time = 02:18:16
20 Current Time = 03:01:39
30 Current Time = 03:44:56
40 Current Time = 04:27:43
50 Current Time = 05:11:28
