Running job number  403
Start  403
End  404
outcome: 131736-0.0
Number of features: 5
0 Current Time = 02:16:13
10 Current Time = 02:16:43
20 Current Time = 02:17:14
30 Current Time = 02:17:44
40 Current Time = 02:18:15
50 Current Time = 02:18:45
60 Current Time = 02:19:16
70 Current Time = 02:19:46
80 Current Time = 02:20:17
90 Current Time = 02:20:47
Number of features: 50
0 Current Time = 02:21:17
10 Current Time = 02:23:02
20 Current Time = 02:24:46
30 Current Time = 02:26:32
40 Current Time = 02:28:16
50 Current Time = 02:30:01
60 Current Time = 02:31:45
70 Current Time = 02:33:29
80 Current Time = 02:35:12
90 Current Time = 02:36:56
Number of features: 100
0 Current Time = 02:38:41
10 Current Time = 02:41:55
20 Current Time = 02:45:06
30 Current Time = 02:48:18
40 Current Time = 02:51:27
50 Current Time = 02:54:39
60 Current Time = 02:57:49
70 Current Time = 03:01:00
80 Current Time = 03:04:10
90 Current Time = 03:07:22
Number of features: 500
0 Current Time = 03:10:35
10 Current Time = 03:25:50
20 Current Time = 03:40:58
30 Current Time = 03:56:08
40 Current Time = 04:11:16
50 Current Time = 04:26:30
60 Current Time = 04:41:35
70 Current Time = 04:56:51
80 Current Time = 05:11:54
90 Current Time = 05:27:05
Number of features: 1000
0 Current Time = 05:42:15
10 Current Time = 06:12:43
20 Current Time = 06:42:55
30 Current Time = 07:14:38
40 Current Time = 07:45:15
50 Current Time = 08:16:15
60 Current Time = 08:47:18
70 Current Time = 09:18:13
80 Current Time = 09:49:19
