Running job number  209
Start  209
End  210
outcome: 131224-0.0
Number of features: 5
0 Current Time = 21:35:04
10 Current Time = 21:35:53
20 Current Time = 21:36:42
30 Current Time = 21:37:31
40 Current Time = 21:38:19
50 Current Time = 21:39:06
60 Current Time = 21:39:54
70 Current Time = 21:40:41
80 Current Time = 21:41:28
90 Current Time = 21:42:16
Number of features: 50
0 Current Time = 21:43:05
10 Current Time = 21:45:46
20 Current Time = 21:48:24
30 Current Time = 21:51:02
40 Current Time = 21:53:42
50 Current Time = 21:56:19
60 Current Time = 21:58:59
70 Current Time = 22:01:38
80 Current Time = 22:04:18
90 Current Time = 22:06:57
Number of features: 100
0 Current Time = 22:09:40
10 Current Time = 22:14:49
20 Current Time = 22:20:01
30 Current Time = 22:25:13
40 Current Time = 22:30:28
50 Current Time = 22:35:40
60 Current Time = 22:40:58
70 Current Time = 22:46:23
80 Current Time = 22:51:59
90 Current Time = 22:57:31
Number of features: 500
0 Current Time = 23:03:11
10 Current Time = 23:32:24
20 Current Time = 00:01:18
30 Current Time = 00:29:38
40 Current Time = 00:56:47
50 Current Time = 01:24:33
60 Current Time = 01:53:16
70 Current Time = 02:21:33
80 Current Time = 02:50:56
90 Current Time = 03:21:18
Number of features: 1000
0 Current Time = 03:51:38
10 Current Time = 04:58:30
20 Current Time = 06:02:02
30 Current Time = 07:06:14
40 Current Time = 08:11:39
50 Current Time = 09:16:53
60 Current Time = 10:20:46
