Running job number  566
Start  566
End  567
outcome: 132188-0.0
Number of features: 5
0 Current Time = 02:42:38
10 Current Time = 02:43:15
20 Current Time = 02:43:50
30 Current Time = 02:44:26
40 Current Time = 02:45:03
50 Current Time = 02:45:39
60 Current Time = 02:46:16
70 Current Time = 02:46:51
80 Current Time = 02:47:27
90 Current Time = 02:48:04
Number of features: 50
0 Current Time = 02:48:40
10 Current Time = 02:51:00
20 Current Time = 02:53:20
30 Current Time = 02:55:38
40 Current Time = 02:57:53
50 Current Time = 03:00:12
60 Current Time = 03:02:29
70 Current Time = 03:04:44
80 Current Time = 03:07:02
90 Current Time = 03:09:26
Number of features: 100
0 Current Time = 03:11:45
10 Current Time = 03:16:10
20 Current Time = 03:20:34
30 Current Time = 03:25:00
40 Current Time = 03:29:22
50 Current Time = 03:33:49
60 Current Time = 03:38:09
70 Current Time = 03:42:29
80 Current Time = 03:46:44
90 Current Time = 03:51:04
Number of features: 500
0 Current Time = 03:55:16
10 Current Time = 04:16:37
20 Current Time = 04:37:27
30 Current Time = 04:58:07
40 Current Time = 05:18:44
50 Current Time = 05:39:29
60 Current Time = 06:00:11
70 Current Time = 06:20:42
80 Current Time = 06:41:16
90 Current Time = 07:01:48
Number of features: 1000
0 Current Time = 07:22:19
10 Current Time = 08:05:08
20 Current Time = 08:48:08
30 Current Time = 09:31:02
40 Current Time = 10:10:48
