Running job number  398
Start  398
End  399
outcome: 131722-0.0
Number of features: 5
0 Current Time = 02:16:31
10 Current Time = 02:17:09
20 Current Time = 02:17:47
30 Current Time = 02:18:25
40 Current Time = 02:19:03
50 Current Time = 02:19:42
60 Current Time = 02:20:19
70 Current Time = 02:20:59
80 Current Time = 02:21:37
90 Current Time = 02:22:16
Number of features: 50
0 Current Time = 02:22:54
10 Current Time = 02:25:18
20 Current Time = 02:27:30
30 Current Time = 02:29:44
40 Current Time = 02:31:57
50 Current Time = 02:34:10
60 Current Time = 02:36:20
70 Current Time = 02:38:42
80 Current Time = 02:41:02
90 Current Time = 02:43:22
Number of features: 100
0 Current Time = 02:45:44
10 Current Time = 02:50:19
20 Current Time = 02:54:59
30 Current Time = 02:59:29
40 Current Time = 03:04:08
50 Current Time = 03:08:36
60 Current Time = 03:13:22
70 Current Time = 03:17:55
80 Current Time = 03:22:35
90 Current Time = 03:27:02
Number of features: 500
0 Current Time = 03:31:50
10 Current Time = 03:55:54
20 Current Time = 04:19:41
30 Current Time = 04:43:20
40 Current Time = 05:07:24
50 Current Time = 05:30:08
60 Current Time = 05:51:09
70 Current Time = 06:10:05
80 Current Time = 06:26:09
90 Current Time = 06:44:31
Number of features: 1000
0 Current Time = 07:02:26
10 Current Time = 07:39:56
20 Current Time = 08:17:41
30 Current Time = 08:55:55
40 Current Time = 09:34:16
50 Current Time = 10:12:29
