Running job number  40
Start  40
End  41
outcome: 130336-0.0
Number of features: 5
0 Current Time = 23:04:53
10 Current Time = 23:05:38
20 Current Time = 23:06:23
30 Current Time = 23:07:07
40 Current Time = 23:07:48
50 Current Time = 23:08:32
60 Current Time = 23:09:16
70 Current Time = 23:10:00
80 Current Time = 23:10:43
90 Current Time = 23:11:24
Number of features: 50
0 Current Time = 23:12:09
10 Current Time = 23:14:57
20 Current Time = 23:17:38
30 Current Time = 23:20:18
40 Current Time = 23:22:56
50 Current Time = 23:25:34
60 Current Time = 23:28:13
70 Current Time = 23:30:53
80 Current Time = 23:33:30
90 Current Time = 23:36:07
Number of features: 100
0 Current Time = 23:38:45
10 Current Time = 23:43:35
20 Current Time = 23:48:55
30 Current Time = 23:54:30
40 Current Time = 00:00:01
50 Current Time = 00:05:35
60 Current Time = 00:11:04
70 Current Time = 00:16:37
80 Current Time = 00:22:03
90 Current Time = 00:27:30
Number of features: 500
0 Current Time = 00:33:01
10 Current Time = 01:00:36
20 Current Time = 01:28:48
30 Current Time = 01:56:47
40 Current Time = 02:24:40
50 Current Time = 02:52:45
60 Current Time = 03:20:59
70 Current Time = 03:50:05
80 Current Time = 04:18:46
90 Current Time = 04:46:15
