Running job number  253
Start  253
End  254
outcome: 131350-0.0
Number of features: 5
0 Current Time = 01:13:51
10 Current Time = 01:14:57
20 Current Time = 01:16:01
30 Current Time = 01:17:06
40 Current Time = 01:18:10
50 Current Time = 01:19:15
60 Current Time = 01:20:22
70 Current Time = 01:21:26
80 Current Time = 01:22:30
90 Current Time = 01:23:34
Number of features: 50
0 Current Time = 01:24:40
10 Current Time = 01:28:55
20 Current Time = 01:33:15
30 Current Time = 01:37:29
40 Current Time = 01:41:42
50 Current Time = 01:45:56
60 Current Time = 01:50:13
70 Current Time = 01:54:34
80 Current Time = 01:58:50
90 Current Time = 02:03:09
Number of features: 100
0 Current Time = 02:07:27
10 Current Time = 02:16:18
20 Current Time = 02:25:13
30 Current Time = 02:34:05
40 Current Time = 02:42:45
50 Current Time = 02:51:43
60 Current Time = 03:00:22
70 Current Time = 03:09:13
80 Current Time = 03:17:55
90 Current Time = 03:26:39
Number of features: 500
0 Current Time = 03:35:16
10 Current Time = 04:18:20
20 Current Time = 04:59:53
30 Current Time = 05:42:07
40 Current Time = 06:24:20
50 Current Time = 07:06:35
60 Current Time = 07:49:14
70 Current Time = 08:31:03
80 Current Time = 09:11:56
90 Current Time = 09:53:18
