Running job number  222
Start  222
End  223
outcome: 131260-0.0
Number of features: 5
0 Current Time = 01:50:32
10 Current Time = 01:51:30
20 Current Time = 01:52:27
30 Current Time = 01:53:23
40 Current Time = 01:54:19
50 Current Time = 01:55:13
60 Current Time = 01:56:08
70 Current Time = 01:57:06
80 Current Time = 01:58:01
90 Current Time = 01:58:55
Number of features: 50
0 Current Time = 01:59:52
10 Current Time = 02:03:32
20 Current Time = 02:07:03
30 Current Time = 02:10:51
40 Current Time = 02:14:43
50 Current Time = 02:18:32
60 Current Time = 02:22:31
70 Current Time = 02:26:37
80 Current Time = 02:30:34
90 Current Time = 02:34:34
Number of features: 100
0 Current Time = 02:38:36
10 Current Time = 02:48:54
20 Current Time = 02:59:04
30 Current Time = 03:09:37
40 Current Time = 03:19:53
50 Current Time = 03:29:51
60 Current Time = 03:39:31
70 Current Time = 03:47:07
80 Current Time = 03:54:30
90 Current Time = 04:01:58
Number of features: 500
0 Current Time = 04:10:02
10 Current Time = 04:55:58
20 Current Time = 05:41:30
30 Current Time = 06:17:31
40 Current Time = 06:49:52
50 Current Time = 07:27:07
60 Current Time = 08:08:17
70 Current Time = 08:58:39
80 Current Time = 09:40:31
90 Current Time = 10:16:37
Number of features: 1000
0 Current Time = 10:51:53
10 Current Time = 12:05:02
20 Current Time = 13:16:03
30 Current Time = 14:25:50
40 Current Time = 15:35:19
50 Current Time = 16:43:01
60 Current Time = 17:45:23
