Running job number  146
Start  146
End  147
outcome: 131056-0.0
Number of features: 5
0 Current Time = 01:48:17
10 Current Time = 01:49:27
20 Current Time = 01:50:35
30 Current Time = 01:51:45
40 Current Time = 01:52:54
50 Current Time = 01:54:03
60 Current Time = 01:55:11
70 Current Time = 01:56:19
80 Current Time = 01:57:26
90 Current Time = 01:58:33
Number of features: 50
0 Current Time = 01:59:42
10 Current Time = 02:05:17
20 Current Time = 02:10:53
30 Current Time = 02:16:27
40 Current Time = 02:21:51
50 Current Time = 02:27:13
60 Current Time = 02:32:30
70 Current Time = 02:37:45
80 Current Time = 02:43:06
90 Current Time = 02:48:26
Number of features: 100
0 Current Time = 02:53:48
10 Current Time = 03:04:09
20 Current Time = 03:14:22
30 Current Time = 03:24:34
40 Current Time = 03:34:34
50 Current Time = 03:44:50
60 Current Time = 03:55:03
70 Current Time = 04:05:09
80 Current Time = 04:15:30
90 Current Time = 04:25:28
Number of features: 500
0 Current Time = 04:35:42
10 Current Time = 05:27:20
20 Current Time = 06:20:08
30 Current Time = 07:13:04
40 Current Time = 08:04:49
50 Current Time = 08:56:05
60 Current Time = 09:37:47
70 Current Time = 10:12:30
80 Current Time = 10:45:10
90 Current Time = 11:16:08
Number of features: 1000
0 Current Time = 11:47:12
10 Current Time = 12:47:22
20 Current Time = 13:31:04
30 Current Time = 14:16:10
40 Current Time = 15:01:44
50 Current Time = 15:46:46
60 Current Time = 16:31:25
70 Current Time = 17:15:01
