Running job number  120
Start  120
End  121
outcome: 130912-0.0
Number of features: 5
0 Current Time = 01:47:51
10 Current Time = 01:48:33
20 Current Time = 01:49:16
30 Current Time = 01:49:59
40 Current Time = 01:50:42
50 Current Time = 01:51:25
60 Current Time = 01:52:09
70 Current Time = 01:52:52
80 Current Time = 01:53:35
90 Current Time = 01:54:19
Number of features: 50
0 Current Time = 01:55:01
10 Current Time = 01:58:49
20 Current Time = 02:02:39
30 Current Time = 02:06:28
40 Current Time = 02:10:18
50 Current Time = 02:14:07
60 Current Time = 02:17:56
70 Current Time = 02:21:45
80 Current Time = 02:25:34
90 Current Time = 02:29:22
Number of features: 100
0 Current Time = 02:33:10
10 Current Time = 02:40:37
20 Current Time = 02:47:59
30 Current Time = 02:55:30
40 Current Time = 03:03:00
50 Current Time = 03:10:32
60 Current Time = 03:18:04
70 Current Time = 03:25:33
80 Current Time = 03:33:06
90 Current Time = 03:40:40
Number of features: 500
0 Current Time = 03:48:11
10 Current Time = 04:28:26
20 Current Time = 05:08:38
30 Current Time = 05:48:52
40 Current Time = 06:29:02
50 Current Time = 07:07:49
60 Current Time = 07:48:10
70 Current Time = 08:25:51
80 Current Time = 09:01:11
90 Current Time = 09:36:18
Number of features: 1000
0 Current Time = 10:13:16
10 Current Time = 11:45:21
20 Current Time = 13:17:27
30 Current Time = 14:48:34
40 Current Time = 16:16:17
50 Current Time = 17:30:02
