Running job number  264
Start  264
End  265
outcome: 131378-0.0
Number of features: 5
0 Current Time = 01:52:07
10 Current Time = 01:52:50
20 Current Time = 01:53:32
30 Current Time = 01:54:14
40 Current Time = 01:54:55
50 Current Time = 01:55:37
60 Current Time = 01:56:19
70 Current Time = 01:57:01
80 Current Time = 01:57:44
90 Current Time = 01:58:26
Number of features: 50
0 Current Time = 01:59:08
10 Current Time = 02:01:41
20 Current Time = 02:04:18
30 Current Time = 02:06:58
40 Current Time = 02:09:33
50 Current Time = 02:12:12
60 Current Time = 02:14:52
70 Current Time = 02:17:33
80 Current Time = 02:20:11
90 Current Time = 02:22:49
Number of features: 100
0 Current Time = 02:25:28
10 Current Time = 02:31:12
20 Current Time = 02:37:03
30 Current Time = 02:42:49
40 Current Time = 02:48:33
50 Current Time = 02:54:20
60 Current Time = 03:00:04
70 Current Time = 03:05:48
80 Current Time = 03:11:32
90 Current Time = 03:17:15
Number of features: 500
0 Current Time = 03:22:56
10 Current Time = 03:53:39
20 Current Time = 04:25:25
30 Current Time = 04:57:33
40 Current Time = 05:29:41
50 Current Time = 06:00:24
60 Current Time = 06:29:46
70 Current Time = 06:59:30
80 Current Time = 07:31:00
90 Current Time = 08:03:12
Number of features: 1000
0 Current Time = 08:35:56
10 Current Time = 09:46:23
20 Current Time = 10:53:11
30 Current Time = 11:59:24
40 Current Time = 13:12:12
50 Current Time = 14:16:27
60 Current Time = 15:17:20
70 Current Time = 16:33:27
80 Current Time = 17:48:47
