Running job number  286
Start  286
End  287
outcome: 131430-0.0
Number of features: 5
0 Current Time = 01:54:49
10 Current Time = 01:55:43
20 Current Time = 01:56:35
30 Current Time = 01:57:28
40 Current Time = 01:58:22
50 Current Time = 01:59:17
60 Current Time = 02:00:12
70 Current Time = 02:01:09
80 Current Time = 02:02:03
90 Current Time = 02:03:01
Number of features: 50
0 Current Time = 02:03:55
10 Current Time = 02:07:19
20 Current Time = 02:10:40
30 Current Time = 02:13:58
40 Current Time = 02:17:17
50 Current Time = 02:20:41
60 Current Time = 02:24:08
70 Current Time = 02:27:41
80 Current Time = 02:31:06
90 Current Time = 02:34:25
Number of features: 100
0 Current Time = 02:37:41
10 Current Time = 02:44:15
20 Current Time = 02:51:03
30 Current Time = 02:57:23
40 Current Time = 03:03:56
50 Current Time = 03:10:40
60 Current Time = 03:17:17
70 Current Time = 03:23:47
80 Current Time = 03:30:31
90 Current Time = 03:37:07
Number of features: 500
0 Current Time = 03:43:44
10 Current Time = 04:15:41
20 Current Time = 04:48:15
30 Current Time = 05:21:55
40 Current Time = 05:55:48
50 Current Time = 06:29:23
60 Current Time = 07:03:08
70 Current Time = 07:36:53
80 Current Time = 08:09:47
90 Current Time = 08:42:07
Number of features: 1000
0 Current Time = 09:14:04
10 Current Time = 10:20:11
20 Current Time = 11:28:39
30 Current Time = 12:42:52
40 Current Time = 14:03:11
50 Current Time = 15:22:32
60 Current Time = 16:42:16
