Running job number  2
Start  2
End  3
outcome: 130014-0.0
Number of features: 5
0 Current Time = 01:32:52
10 Current Time = 01:34:02
20 Current Time = 01:34:42
30 Current Time = 01:35:22
40 Current Time = 01:36:03
50 Current Time = 01:36:44
60 Current Time = 01:37:25
70 Current Time = 01:38:06
80 Current Time = 01:38:47
90 Current Time = 01:39:29
Number of features: 50
0 Current Time = 01:40:11
10 Current Time = 01:44:17
20 Current Time = 01:48:10
30 Current Time = 01:51:55
40 Current Time = 01:55:38
50 Current Time = 01:59:22
60 Current Time = 02:02:54
70 Current Time = 02:06:18
80 Current Time = 02:09:36
90 Current Time = 02:12:53
Number of features: 100
0 Current Time = 02:16:07
10 Current Time = 02:23:23
20 Current Time = 02:31:11
30 Current Time = 02:38:30
40 Current Time = 02:45:46
50 Current Time = 02:53:07
60 Current Time = 03:00:41
70 Current Time = 03:07:53
80 Current Time = 03:15:07
90 Current Time = 03:22:08
Number of features: 500
0 Current Time = 03:29:13
10 Current Time = 04:16:25
20 Current Time = 05:04:42
30 Current Time = 05:52:17
40 Current Time = 06:38:06
50 Current Time = 07:05:26
60 Current Time = 07:31:36
70 Current Time = 08:02:08
80 Current Time = 08:32:22
90 Current Time = 09:02:58
Number of features: 1000
0 Current Time = 09:29:44
10 Current Time = 10:36:42
20 Current Time = 11:38:32
30 Current Time = 12:51:16
40 Current Time = 14:02:52
50 Current Time = 15:16:08
60 Current Time = 16:16:46
70 Current Time = 17:07:01
