Running job number  45
Start  45
End  46
outcome: 130622-0.0
Number of features: 5
0 Current Time = 19:25:38
10 Current Time = 19:26:21
20 Current Time = 19:27:03
30 Current Time = 19:27:44
40 Current Time = 19:28:26
50 Current Time = 19:29:08
60 Current Time = 19:29:50
70 Current Time = 19:30:31
80 Current Time = 19:31:13
90 Current Time = 19:31:55
Number of features: 50
0 Current Time = 19:32:37
10 Current Time = 19:35:42
20 Current Time = 19:38:44
30 Current Time = 19:41:38
40 Current Time = 19:44:36
50 Current Time = 19:47:36
60 Current Time = 19:50:40
70 Current Time = 19:53:43
80 Current Time = 19:56:43
90 Current Time = 19:59:38
Number of features: 100
0 Current Time = 20:02:43
10 Current Time = 20:08:42
20 Current Time = 20:14:29
30 Current Time = 20:20:19
40 Current Time = 20:26:12
50 Current Time = 20:32:08
60 Current Time = 20:37:58
70 Current Time = 20:43:56
80 Current Time = 20:49:45
90 Current Time = 20:55:35
Number of features: 500
0 Current Time = 21:01:29
10 Current Time = 21:34:23
20 Current Time = 22:07:34
30 Current Time = 22:39:53
40 Current Time = 23:13:08
50 Current Time = 23:45:12
60 Current Time = 00:17:58
70 Current Time = 00:50:12
80 Current Time = 01:22:43
90 Current Time = 01:56:06
Number of features: 1000
0 Current Time = 02:31:36
10 Current Time = 03:46:23
20 Current Time = 04:58:19
30 Current Time = 06:11:06
40 Current Time = 07:24:49
50 Current Time = 08:39:51
60 Current Time = 09:54:33
