Running job number  448
Start  448
End  449
outcome: 131876-0.0
Number of features: 5
0 Current Time = 02:30:04
10 Current Time = 02:31:06
20 Current Time = 02:32:07
30 Current Time = 02:33:09
40 Current Time = 02:34:10
50 Current Time = 02:35:10
60 Current Time = 02:36:10
70 Current Time = 02:37:11
80 Current Time = 02:38:13
90 Current Time = 02:39:14
Number of features: 50
0 Current Time = 02:40:14
10 Current Time = 02:44:17
20 Current Time = 02:48:16
30 Current Time = 02:52:12
40 Current Time = 02:56:05
50 Current Time = 03:00:00
60 Current Time = 03:03:55
70 Current Time = 03:07:53
80 Current Time = 03:11:51
90 Current Time = 03:15:34
Number of features: 100
0 Current Time = 03:19:15
10 Current Time = 03:26:42
20 Current Time = 03:33:55
30 Current Time = 03:40:57
40 Current Time = 03:48:09
50 Current Time = 03:55:20
60 Current Time = 04:02:23
70 Current Time = 04:09:45
80 Current Time = 04:17:07
90 Current Time = 04:24:21
Number of features: 500
0 Current Time = 04:31:32
10 Current Time = 05:12:30
20 Current Time = 05:53:35
30 Current Time = 06:34:57
40 Current Time = 07:16:30
50 Current Time = 07:56:55
60 Current Time = 08:36:26
70 Current Time = 09:16:37
80 Current Time = 09:57:26
