Running job number  359
Start  359
End  360
outcome: 131620-0.0
Number of features: 5
0 Current Time = 02:10:05
10 Current Time = 02:11:25
20 Current Time = 02:12:44
30 Current Time = 02:14:06
40 Current Time = 02:15:25
50 Current Time = 02:16:49
60 Current Time = 02:18:13
70 Current Time = 02:19:36
80 Current Time = 02:21:00
90 Current Time = 02:22:22
Number of features: 50
0 Current Time = 02:23:43
10 Current Time = 02:30:37
20 Current Time = 02:37:37
30 Current Time = 02:44:23
40 Current Time = 02:51:11
50 Current Time = 02:58:16
60 Current Time = 03:05:04
70 Current Time = 03:12:03
80 Current Time = 03:19:01
90 Current Time = 03:25:50
Number of features: 100
0 Current Time = 03:32:39
10 Current Time = 03:46:09
20 Current Time = 04:00:30
30 Current Time = 04:14:33
40 Current Time = 04:28:20
50 Current Time = 04:42:35
60 Current Time = 04:56:32
70 Current Time = 05:10:51
80 Current Time = 05:25:11
90 Current Time = 05:38:32
Number of features: 500
0 Current Time = 05:52:36
10 Current Time = 06:50:02
20 Current Time = 07:33:01
30 Current Time = 08:16:22
40 Current Time = 08:45:28
50 Current Time = 09:11:29
60 Current Time = 09:37:19
70 Current Time = 10:03:47
80 Current Time = 10:30:30
