Running job number  266
Start  266
End  267
outcome: 131382-0.0
Number of features: 5
0 Current Time = 01:52:07
10 Current Time = 01:52:54
20 Current Time = 01:53:42
30 Current Time = 01:54:29
40 Current Time = 01:55:16
50 Current Time = 01:56:03
60 Current Time = 01:56:49
70 Current Time = 01:57:36
80 Current Time = 01:58:24
90 Current Time = 01:59:10
Number of features: 50
0 Current Time = 01:59:58
10 Current Time = 02:02:46
20 Current Time = 02:05:37
30 Current Time = 02:08:30
40 Current Time = 02:11:25
50 Current Time = 02:14:16
60 Current Time = 02:17:06
70 Current Time = 02:20:02
80 Current Time = 02:22:53
90 Current Time = 02:25:48
Number of features: 100
0 Current Time = 02:28:41
10 Current Time = 02:35:18
20 Current Time = 02:41:55
30 Current Time = 02:48:33
40 Current Time = 02:55:08
50 Current Time = 03:01:39
60 Current Time = 03:08:08
70 Current Time = 03:14:44
80 Current Time = 03:21:08
90 Current Time = 03:27:16
Number of features: 500
0 Current Time = 03:33:30
10 Current Time = 04:09:22
20 Current Time = 04:46:19
30 Current Time = 05:23:46
40 Current Time = 05:58:43
50 Current Time = 06:31:22
60 Current Time = 07:05:45
70 Current Time = 07:42:41
80 Current Time = 08:20:14
90 Current Time = 08:57:04
Number of features: 1000
0 Current Time = 09:32:44
10 Current Time = 10:46:08
20 Current Time = 11:56:50
30 Current Time = 13:14:50
40 Current Time = 14:22:23
50 Current Time = 15:27:50
60 Current Time = 16:49:53
