Running job number  160
Start  160
End  161
outcome: 131088-0.0
Number of features: 5
0 Current Time = 21:33:05
10 Current Time = 21:33:43
20 Current Time = 21:34:19
30 Current Time = 21:34:56
40 Current Time = 21:35:33
50 Current Time = 21:36:09
60 Current Time = 21:36:46
70 Current Time = 21:37:22
80 Current Time = 21:37:59
90 Current Time = 21:38:34
Number of features: 50
0 Current Time = 21:39:11
10 Current Time = 21:41:37
20 Current Time = 21:44:03
30 Current Time = 21:46:27
40 Current Time = 21:48:50
50 Current Time = 21:51:13
60 Current Time = 21:53:39
70 Current Time = 21:56:02
80 Current Time = 21:58:27
90 Current Time = 22:00:58
Number of features: 100
0 Current Time = 22:03:32
10 Current Time = 22:08:20
20 Current Time = 22:13:05
30 Current Time = 22:17:48
40 Current Time = 22:22:28
50 Current Time = 22:27:06
60 Current Time = 22:31:54
70 Current Time = 22:36:43
80 Current Time = 22:41:26
90 Current Time = 22:46:15
Number of features: 500
0 Current Time = 22:51:04
10 Current Time = 23:14:34
20 Current Time = 23:38:22
30 Current Time = 00:02:09
40 Current Time = 00:25:40
50 Current Time = 00:49:19
60 Current Time = 01:13:12
70 Current Time = 01:37:12
80 Current Time = 02:00:47
90 Current Time = 02:24:30
Number of features: 1000
0 Current Time = 02:48:25
10 Current Time = 03:37:44
20 Current Time = 04:27:04
30 Current Time = 05:15:48
40 Current Time = 06:04:14
50 Current Time = 06:52:05
60 Current Time = 07:39:47
70 Current Time = 08:27:57
80 Current Time = 09:15:08
90 Current Time = 10:01:38
