Running job number  74
Start  74
End  75
outcome: 130722-0.0
Number of features: 5
0 Current Time = 23:07:58
10 Current Time = 23:08:38
20 Current Time = 23:09:19
30 Current Time = 23:09:58
40 Current Time = 23:10:38
50 Current Time = 23:11:17
60 Current Time = 23:11:58
70 Current Time = 23:12:37
80 Current Time = 23:13:18
90 Current Time = 23:13:57
Number of features: 50
0 Current Time = 23:14:38
10 Current Time = 23:17:25
20 Current Time = 23:20:07
30 Current Time = 23:22:46
40 Current Time = 23:25:18
50 Current Time = 23:27:57
60 Current Time = 23:30:29
70 Current Time = 23:33:02
80 Current Time = 23:35:33
90 Current Time = 23:38:07
Number of features: 100
0 Current Time = 23:40:40
10 Current Time = 23:46:11
20 Current Time = 23:51:27
30 Current Time = 23:56:55
40 Current Time = 00:02:34
50 Current Time = 00:08:32
60 Current Time = 00:14:16
70 Current Time = 00:19:43
80 Current Time = 00:25:21
90 Current Time = 00:30:48
Number of features: 500
0 Current Time = 00:36:31
10 Current Time = 01:10:57
20 Current Time = 01:44:33
30 Current Time = 02:14:51
40 Current Time = 02:46:50
50 Current Time = 03:20:50
60 Current Time = 03:52:58
70 Current Time = 04:23:37
80 Current Time = 04:53:14
