Running job number  559
Start  559
End  560
outcome: 132160-0.0
Number of features: 5
0 Current Time = 02:42:34
10 Current Time = 02:43:06
20 Current Time = 02:43:38
30 Current Time = 02:44:09
40 Current Time = 02:44:40
50 Current Time = 02:45:11
60 Current Time = 02:45:43
70 Current Time = 02:46:15
80 Current Time = 02:46:48
90 Current Time = 02:47:18
Number of features: 50
0 Current Time = 02:47:50
10 Current Time = 02:49:44
20 Current Time = 02:51:42
30 Current Time = 02:53:37
40 Current Time = 02:55:33
50 Current Time = 02:57:28
60 Current Time = 02:59:21
70 Current Time = 03:01:17
80 Current Time = 03:03:11
90 Current Time = 03:05:02
Number of features: 100
0 Current Time = 03:06:55
10 Current Time = 03:10:29
20 Current Time = 03:14:06
30 Current Time = 03:17:44
40 Current Time = 03:21:19
50 Current Time = 03:24:56
60 Current Time = 03:28:35
70 Current Time = 03:32:15
80 Current Time = 03:35:53
90 Current Time = 03:39:32
Number of features: 500
0 Current Time = 03:43:09
10 Current Time = 04:02:42
20 Current Time = 04:22:20
30 Current Time = 04:41:47
40 Current Time = 05:00:58
50 Current Time = 05:20:26
60 Current Time = 05:39:38
70 Current Time = 06:00:36
80 Current Time = 06:21:04
90 Current Time = 06:40:48
Number of features: 1000
0 Current Time = 07:00:43
10 Current Time = 07:41:58
20 Current Time = 08:23:15
30 Current Time = 09:03:34
40 Current Time = 09:43:51
