Running job number  606
Start  606
End  607
outcome: 132574-0.0
Number of features: 5
0 Current Time = 02:48:33
10 Current Time = 02:49:09
20 Current Time = 02:49:46
30 Current Time = 02:50:23
40 Current Time = 02:50:59
50 Current Time = 02:51:34
60 Current Time = 02:52:10
70 Current Time = 02:52:46
80 Current Time = 02:53:22
90 Current Time = 02:53:58
Number of features: 50
0 Current Time = 02:54:35
10 Current Time = 02:57:08
20 Current Time = 02:59:16
30 Current Time = 03:01:33
40 Current Time = 03:03:50
50 Current Time = 03:06:03
60 Current Time = 03:08:37
70 Current Time = 03:11:12
80 Current Time = 03:13:47
90 Current Time = 03:16:22
Number of features: 100
0 Current Time = 03:18:52
10 Current Time = 03:23:16
20 Current Time = 03:27:43
30 Current Time = 03:32:51
40 Current Time = 03:37:59
50 Current Time = 03:42:32
60 Current Time = 03:47:00
70 Current Time = 03:51:19
80 Current Time = 03:55:50
90 Current Time = 04:00:16
Number of features: 500
0 Current Time = 04:04:26
10 Current Time = 04:26:14
20 Current Time = 04:47:59
30 Current Time = 05:09:20
40 Current Time = 05:30:29
50 Current Time = 05:50:54
60 Current Time = 06:10:14
70 Current Time = 06:28:48
80 Current Time = 06:45:22
90 Current Time = 07:01:22
Number of features: 1000
0 Current Time = 07:17:16
10 Current Time = 07:49:59
20 Current Time = 08:22:41
30 Current Time = 08:56:50
40 Current Time = 09:37:03
