Running job number  501
Start  501
End  502
outcome: 132014-0.0
Number of features: 5
0 Current Time = 02:33:51
10 Current Time = 02:34:32
20 Current Time = 02:35:12
30 Current Time = 02:35:53
40 Current Time = 02:36:33
50 Current Time = 02:37:15
60 Current Time = 02:37:56
70 Current Time = 02:38:36
80 Current Time = 02:39:16
90 Current Time = 02:39:53
Number of features: 50
0 Current Time = 02:40:36
10 Current Time = 02:43:08
20 Current Time = 02:45:38
30 Current Time = 02:48:02
40 Current Time = 02:50:30
50 Current Time = 02:52:56
60 Current Time = 02:55:25
70 Current Time = 02:57:56
80 Current Time = 03:00:27
90 Current Time = 03:02:54
Number of features: 100
0 Current Time = 03:05:21
10 Current Time = 03:09:49
20 Current Time = 03:14:27
30 Current Time = 03:19:18
40 Current Time = 03:23:53
50 Current Time = 03:28:22
60 Current Time = 03:32:49
70 Current Time = 03:37:29
80 Current Time = 03:41:59
90 Current Time = 03:46:20
Number of features: 500
0 Current Time = 03:50:53
10 Current Time = 04:13:39
20 Current Time = 04:34:52
30 Current Time = 04:55:33
40 Current Time = 05:16:10
50 Current Time = 05:36:17
60 Current Time = 05:55:28
70 Current Time = 06:14:53
80 Current Time = 06:34:08
90 Current Time = 06:53:26
Number of features: 1000
0 Current Time = 07:12:34
10 Current Time = 07:51:50
20 Current Time = 08:30:52
30 Current Time = 09:10:35
40 Current Time = 09:50:01
