Running job number  69
Start  69
End  70
outcome: 130706-0.0
Number of features: 5
0 Current Time = 01:34:07
10 Current Time = 01:34:50
20 Current Time = 01:35:36
30 Current Time = 01:36:22
40 Current Time = 01:37:07
50 Current Time = 01:37:52
60 Current Time = 01:38:39
70 Current Time = 01:39:25
80 Current Time = 01:40:09
90 Current Time = 01:40:52
Number of features: 50
0 Current Time = 01:41:39
10 Current Time = 01:45:13
20 Current Time = 01:48:54
30 Current Time = 01:52:31
40 Current Time = 01:56:08
50 Current Time = 01:59:39
60 Current Time = 02:03:14
70 Current Time = 02:06:41
80 Current Time = 02:10:16
90 Current Time = 02:13:49
Number of features: 100
0 Current Time = 02:17:22
10 Current Time = 02:24:33
20 Current Time = 02:31:58
30 Current Time = 02:39:28
40 Current Time = 02:46:39
50 Current Time = 02:53:57
60 Current Time = 03:01:19
70 Current Time = 03:08:23
80 Current Time = 03:15:43
90 Current Time = 03:22:57
Number of features: 500
0 Current Time = 03:30:08
10 Current Time = 04:06:44
20 Current Time = 04:42:50
30 Current Time = 05:20:19
40 Current Time = 05:57:10
50 Current Time = 06:33:22
60 Current Time = 07:09:55
70 Current Time = 07:45:46
80 Current Time = 08:22:35
90 Current Time = 08:58:54
Number of features: 1000
0 Current Time = 09:35:57
10 Current Time = 10:49:02
20 Current Time = 12:02:32
30 Current Time = 13:16:24
40 Current Time = 14:29:58
50 Current Time = 15:41:29
60 Current Time = 16:54:14
