Running job number  510
Start  510
End  511
outcome: 132038-0.0
Number of features: 5
0 Current Time = 02:35:17
10 Current Time = 02:35:52
20 Current Time = 02:36:28
30 Current Time = 02:37:05
40 Current Time = 02:37:41
50 Current Time = 02:38:18
60 Current Time = 02:38:54
70 Current Time = 02:39:29
80 Current Time = 02:40:04
90 Current Time = 02:40:40
Number of features: 50
0 Current Time = 02:41:16
10 Current Time = 02:43:50
20 Current Time = 02:46:28
30 Current Time = 02:48:58
40 Current Time = 02:51:27
50 Current Time = 02:53:40
60 Current Time = 02:55:52
70 Current Time = 02:58:10
80 Current Time = 03:00:27
90 Current Time = 03:02:49
Number of features: 100
0 Current Time = 03:05:11
10 Current Time = 03:09:56
20 Current Time = 03:14:28
30 Current Time = 03:18:59
40 Current Time = 03:23:42
50 Current Time = 03:28:28
60 Current Time = 03:32:51
70 Current Time = 03:37:08
80 Current Time = 03:41:00
90 Current Time = 03:44:55
Number of features: 500
0 Current Time = 03:48:54
10 Current Time = 04:09:39
20 Current Time = 04:29:55
30 Current Time = 04:50:28
40 Current Time = 05:11:13
50 Current Time = 05:32:06
60 Current Time = 05:51:39
70 Current Time = 06:10:00
80 Current Time = 06:28:18
90 Current Time = 06:46:32
Number of features: 1000
0 Current Time = 07:04:18
10 Current Time = 07:39:01
20 Current Time = 08:15:11
30 Current Time = 08:51:59
40 Current Time = 09:36:27
