Running job number  459
Start  459
End  460
outcome: 131904-0.0
Number of features: 5
0 Current Time = 02:32:26
10 Current Time = 02:33:01
20 Current Time = 02:33:37
30 Current Time = 02:34:11
40 Current Time = 02:34:46
50 Current Time = 02:35:21
60 Current Time = 02:35:55
70 Current Time = 02:36:29
80 Current Time = 02:37:03
90 Current Time = 02:37:36
Number of features: 50
0 Current Time = 02:38:10
10 Current Time = 02:40:26
20 Current Time = 02:42:45
30 Current Time = 02:45:03
40 Current Time = 02:47:21
50 Current Time = 02:49:38
60 Current Time = 02:51:56
70 Current Time = 02:54:14
80 Current Time = 02:56:31
90 Current Time = 02:58:48
Number of features: 100
0 Current Time = 03:01:05
10 Current Time = 03:05:37
20 Current Time = 03:09:59
30 Current Time = 03:14:29
40 Current Time = 03:18:57
50 Current Time = 03:23:23
60 Current Time = 03:27:53
70 Current Time = 03:32:20
80 Current Time = 03:36:49
90 Current Time = 03:41:14
Number of features: 500
0 Current Time = 03:45:36
10 Current Time = 04:07:35
20 Current Time = 04:29:21
30 Current Time = 04:51:12
40 Current Time = 05:13:10
50 Current Time = 05:34:58
60 Current Time = 05:56:52
70 Current Time = 06:18:43
80 Current Time = 06:40:37
90 Current Time = 07:02:20
Number of features: 1000
0 Current Time = 07:24:09
10 Current Time = 08:08:54
20 Current Time = 08:53:55
30 Current Time = 09:39:06
40 Current Time = 10:23:55
