Running job number  104
Start  104
End  105
outcome: 130854-0.0
Number of features: 5
0 Current Time = 23:09:39
10 Current Time = 23:10:22
20 Current Time = 23:11:06
30 Current Time = 23:11:50
40 Current Time = 23:12:35
50 Current Time = 23:13:24
60 Current Time = 23:14:10
70 Current Time = 23:14:54
80 Current Time = 23:15:39
90 Current Time = 23:16:19
Number of features: 50
0 Current Time = 23:17:06
10 Current Time = 23:21:07
20 Current Time = 23:24:58
30 Current Time = 23:28:45
40 Current Time = 23:32:31
50 Current Time = 23:36:18
60 Current Time = 23:40:03
70 Current Time = 23:43:40
80 Current Time = 23:47:26
90 Current Time = 23:51:06
Number of features: 100
0 Current Time = 23:54:50
10 Current Time = 00:02:25
20 Current Time = 00:10:00
30 Current Time = 00:17:28
40 Current Time = 00:25:00
50 Current Time = 00:32:25
60 Current Time = 00:39:50
70 Current Time = 00:47:01
80 Current Time = 00:54:32
90 Current Time = 01:01:51
Number of features: 500
0 Current Time = 01:09:09
10 Current Time = 01:45:19
20 Current Time = 02:20:50
30 Current Time = 02:57:37
40 Current Time = 03:34:52
50 Current Time = 04:10:10
60 Current Time = 04:45:27
