Running job number  268
Start  268
End  269
outcome: 131386-0.0
Number of features: 5
0 Current Time = 01:52:07
10 Current Time = 01:52:54
20 Current Time = 01:53:43
30 Current Time = 01:54:31
40 Current Time = 01:55:17
50 Current Time = 01:56:06
60 Current Time = 01:56:55
70 Current Time = 01:57:43
80 Current Time = 01:58:29
90 Current Time = 01:59:16
Number of features: 50
0 Current Time = 02:00:05
10 Current Time = 02:03:07
20 Current Time = 02:06:14
30 Current Time = 02:09:24
40 Current Time = 02:12:31
50 Current Time = 02:15:38
60 Current Time = 02:18:43
70 Current Time = 02:21:50
80 Current Time = 02:24:58
90 Current Time = 02:28:03
Number of features: 100
0 Current Time = 02:31:04
10 Current Time = 02:37:56
20 Current Time = 02:44:49
30 Current Time = 02:51:41
40 Current Time = 02:58:28
50 Current Time = 03:05:11
60 Current Time = 03:11:52
70 Current Time = 03:18:40
80 Current Time = 03:25:27
90 Current Time = 03:32:08
Number of features: 500
0 Current Time = 03:38:49
10 Current Time = 04:19:29
20 Current Time = 05:00:30
30 Current Time = 05:42:13
40 Current Time = 06:19:49
50 Current Time = 06:56:37
60 Current Time = 07:37:13
70 Current Time = 08:19:56
80 Current Time = 09:01:40
90 Current Time = 09:41:29
Number of features: 1000
0 Current Time = 10:19:56
10 Current Time = 11:38:57
20 Current Time = 13:05:00
30 Current Time = 14:23:51
40 Current Time = 15:41:08
50 Current Time = 17:15:19
