Running job number  142
Start  142
End  143
outcome: 131048-0.0
Number of features: 5
0 Current Time = 23:09:57
10 Current Time = 23:10:35
20 Current Time = 23:11:13
30 Current Time = 23:11:51
40 Current Time = 23:12:28
50 Current Time = 23:13:06
60 Current Time = 23:13:44
70 Current Time = 23:14:24
80 Current Time = 23:15:03
90 Current Time = 23:15:41
Number of features: 50
0 Current Time = 23:16:20
10 Current Time = 23:19:30
20 Current Time = 23:22:30
30 Current Time = 23:25:18
40 Current Time = 23:28:12
50 Current Time = 23:31:08
60 Current Time = 23:34:04
70 Current Time = 23:37:07
80 Current Time = 23:40:08
90 Current Time = 23:43:02
Number of features: 100
0 Current Time = 23:46:00
10 Current Time = 23:52:12
20 Current Time = 23:57:59
30 Current Time = 00:04:06
40 Current Time = 00:10:18
50 Current Time = 00:16:19
60 Current Time = 00:22:12
70 Current Time = 00:28:20
80 Current Time = 00:34:15
90 Current Time = 00:40:22
Number of features: 500
0 Current Time = 00:46:22
10 Current Time = 01:16:07
20 Current Time = 01:45:40
30 Current Time = 02:16:23
40 Current Time = 02:47:10
50 Current Time = 03:19:03
60 Current Time = 03:50:31
70 Current Time = 04:23:37
80 Current Time = 04:57:47
