Running job number  576
Start  576
End  577
outcome: 132230-0.0
Number of features: 5
0 Current Time = 02:43:57
10 Current Time = 02:44:34
20 Current Time = 02:45:12
30 Current Time = 02:45:51
40 Current Time = 02:46:30
50 Current Time = 02:47:08
60 Current Time = 02:47:46
70 Current Time = 02:48:25
80 Current Time = 02:49:03
90 Current Time = 02:49:41
Number of features: 50
0 Current Time = 02:50:19
10 Current Time = 02:52:20
20 Current Time = 02:54:22
30 Current Time = 02:56:27
40 Current Time = 02:58:32
50 Current Time = 03:00:35
60 Current Time = 03:02:40
70 Current Time = 03:04:44
80 Current Time = 03:06:49
90 Current Time = 03:08:52
Number of features: 100
0 Current Time = 03:10:57
10 Current Time = 03:14:50
20 Current Time = 03:18:44
30 Current Time = 03:22:35
40 Current Time = 03:26:17
50 Current Time = 03:30:01
60 Current Time = 03:33:46
70 Current Time = 03:37:32
80 Current Time = 03:41:14
90 Current Time = 03:44:58
Number of features: 500
0 Current Time = 03:48:38
10 Current Time = 04:06:47
20 Current Time = 04:25:17
30 Current Time = 04:43:31
40 Current Time = 05:02:08
50 Current Time = 05:20:34
60 Current Time = 05:38:57
70 Current Time = 05:57:16
80 Current Time = 06:15:33
90 Current Time = 06:34:09
Number of features: 1000
0 Current Time = 06:52:48
10 Current Time = 07:29:58
20 Current Time = 08:06:45
30 Current Time = 08:43:35
40 Current Time = 09:20:58
50 Current Time = 09:58:43
60 Current Time = 10:36:13
