Running job number  69
Start  69
End  70
outcome: 130706-0.0
Number of features: 5
0 Current Time = 23:08:06
10 Current Time = 23:08:47
20 Current Time = 23:09:31
30 Current Time = 23:10:15
40 Current Time = 23:10:58
50 Current Time = 23:11:41
60 Current Time = 23:12:26
70 Current Time = 23:13:10
80 Current Time = 23:13:52
90 Current Time = 23:14:32
Number of features: 50
0 Current Time = 23:15:17
10 Current Time = 23:18:26
20 Current Time = 23:21:38
30 Current Time = 23:24:43
40 Current Time = 23:27:48
50 Current Time = 23:30:45
60 Current Time = 23:33:46
70 Current Time = 23:36:43
80 Current Time = 23:39:44
90 Current Time = 23:42:45
Number of features: 100
0 Current Time = 23:45:45
10 Current Time = 23:50:57
20 Current Time = 23:56:37
30 Current Time = 00:02:52
40 Current Time = 00:08:39
50 Current Time = 00:14:38
60 Current Time = 00:21:01
70 Current Time = 00:27:04
80 Current Time = 00:33:23
90 Current Time = 00:39:33
Number of features: 500
0 Current Time = 00:46:20
10 Current Time = 01:27:41
20 Current Time = 02:08:57
30 Current Time = 02:48:17
40 Current Time = 03:26:30
50 Current Time = 04:03:06
60 Current Time = 04:39:52
