Running job number  193
Start  193
End  194
outcome: 131182-0.0
Number of features: 5
0 Current Time = 23:12:42
10 Current Time = 23:13:36
20 Current Time = 23:14:31
30 Current Time = 23:15:24
40 Current Time = 23:16:16
50 Current Time = 23:17:08
60 Current Time = 23:18:03
70 Current Time = 23:18:56
80 Current Time = 23:19:50
90 Current Time = 23:20:44
Number of features: 50
0 Current Time = 23:21:37
10 Current Time = 23:24:40
20 Current Time = 23:27:38
30 Current Time = 23:30:40
40 Current Time = 23:33:38
50 Current Time = 23:36:35
60 Current Time = 23:39:35
70 Current Time = 23:42:32
80 Current Time = 23:45:33
90 Current Time = 23:48:39
Number of features: 100
0 Current Time = 23:51:41
10 Current Time = 23:57:52
20 Current Time = 00:03:59
30 Current Time = 00:10:15
40 Current Time = 00:16:16
50 Current Time = 00:22:17
60 Current Time = 00:28:21
70 Current Time = 00:34:18
80 Current Time = 00:40:15
90 Current Time = 00:46:17
Number of features: 500
0 Current Time = 00:52:21
10 Current Time = 01:22:08
20 Current Time = 01:52:06
30 Current Time = 02:22:22
40 Current Time = 02:51:55
50 Current Time = 03:21:47
60 Current Time = 03:52:18
70 Current Time = 04:22:17
80 Current Time = 04:52:25
