Running job number  221
Start  221
End  222
outcome: 131258-0.0
Number of features: 5
0 Current Time = 21:35:04
10 Current Time = 21:35:39
20 Current Time = 21:36:15
30 Current Time = 21:36:51
40 Current Time = 21:37:26
50 Current Time = 21:38:02
60 Current Time = 21:38:38
70 Current Time = 21:39:14
80 Current Time = 21:39:50
90 Current Time = 21:40:27
Number of features: 50
0 Current Time = 21:41:03
10 Current Time = 21:43:05
20 Current Time = 21:45:09
30 Current Time = 21:47:13
40 Current Time = 21:49:17
50 Current Time = 21:51:20
60 Current Time = 21:53:22
70 Current Time = 21:55:26
80 Current Time = 21:57:31
90 Current Time = 21:59:34
Number of features: 100
0 Current Time = 22:01:42
10 Current Time = 22:05:44
20 Current Time = 22:09:49
30 Current Time = 22:13:52
40 Current Time = 22:18:00
50 Current Time = 22:22:06
60 Current Time = 22:26:10
70 Current Time = 22:30:16
80 Current Time = 22:34:24
90 Current Time = 22:38:31
Number of features: 500
0 Current Time = 22:42:45
10 Current Time = 23:06:43
20 Current Time = 23:31:02
30 Current Time = 23:55:18
40 Current Time = 00:19:05
50 Current Time = 00:41:03
60 Current Time = 01:03:13
70 Current Time = 01:25:39
80 Current Time = 01:49:03
90 Current Time = 02:12:20
Number of features: 1000
0 Current Time = 02:35:50
10 Current Time = 03:28:52
20 Current Time = 04:21:34
30 Current Time = 05:15:42
40 Current Time = 06:08:33
50 Current Time = 07:00:38
60 Current Time = 07:54:44
70 Current Time = 08:49:29
80 Current Time = 09:43:14
