Running job number  239
Start  239
End  240
outcome: 131310-0.0
Number of features: 5
0 Current Time = 01:51:15
10 Current Time = 01:52:08
20 Current Time = 01:53:01
30 Current Time = 01:53:53
40 Current Time = 01:54:45
50 Current Time = 01:55:40
60 Current Time = 01:56:33
70 Current Time = 01:57:24
80 Current Time = 01:58:15
90 Current Time = 01:59:07
Number of features: 50
0 Current Time = 02:00:01
10 Current Time = 02:03:15
20 Current Time = 02:06:29
30 Current Time = 02:09:38
40 Current Time = 02:12:51
50 Current Time = 02:16:09
60 Current Time = 02:19:20
70 Current Time = 02:22:30
80 Current Time = 02:25:43
90 Current Time = 02:28:58
Number of features: 100
0 Current Time = 02:32:10
10 Current Time = 02:38:21
20 Current Time = 02:44:33
30 Current Time = 02:51:32
40 Current Time = 02:58:34
50 Current Time = 03:05:40
60 Current Time = 03:12:41
70 Current Time = 03:19:37
80 Current Time = 03:26:38
90 Current Time = 03:33:59
Number of features: 500
0 Current Time = 03:41:16
10 Current Time = 04:16:36
20 Current Time = 04:53:52
30 Current Time = 05:31:29
40 Current Time = 06:10:19
50 Current Time = 06:47:51
60 Current Time = 07:25:55
70 Current Time = 08:04:13
80 Current Time = 08:42:26
90 Current Time = 09:23:20
Number of features: 1000
0 Current Time = 10:06:38
10 Current Time = 11:28:18
20 Current Time = 12:50:42
30 Current Time = 14:09:02
40 Current Time = 15:21:20
50 Current Time = 16:34:07
60 Current Time = 17:47:32
