Running job number  222
Start  222
End  223
outcome: 131260-0.0
Number of features: 5
0 Current Time = 23:14:52
10 Current Time = 23:15:46
20 Current Time = 23:16:41
30 Current Time = 23:17:35
40 Current Time = 23:18:30
50 Current Time = 23:19:23
60 Current Time = 23:20:17
70 Current Time = 23:21:12
80 Current Time = 23:22:05
90 Current Time = 23:22:58
Number of features: 50
0 Current Time = 23:23:53
10 Current Time = 23:27:00
20 Current Time = 23:30:03
30 Current Time = 23:33:07
40 Current Time = 23:36:12
50 Current Time = 23:39:20
60 Current Time = 23:42:27
70 Current Time = 23:45:34
80 Current Time = 23:48:42
90 Current Time = 23:51:47
Number of features: 100
0 Current Time = 23:54:54
10 Current Time = 00:00:54
20 Current Time = 00:06:53
30 Current Time = 00:12:55
40 Current Time = 00:18:45
50 Current Time = 00:24:33
60 Current Time = 00:30:33
70 Current Time = 00:36:36
80 Current Time = 00:42:32
90 Current Time = 00:48:33
Number of features: 500
0 Current Time = 00:54:38
10 Current Time = 01:24:17
20 Current Time = 01:53:58
30 Current Time = 02:23:53
40 Current Time = 02:54:19
50 Current Time = 03:24:03
60 Current Time = 03:53:27
70 Current Time = 04:23:50
80 Current Time = 04:53:57
