Running job number  306
Start  306
End  307
outcome: 131480-0.0
Number of features: 5
0 Current Time = 01:47:28
10 Current Time = 01:48:01
20 Current Time = 01:48:34
30 Current Time = 01:49:07
40 Current Time = 01:49:39
50 Current Time = 01:50:12
60 Current Time = 01:50:44
70 Current Time = 01:51:17
80 Current Time = 01:51:50
90 Current Time = 01:52:23
Number of features: 50
0 Current Time = 01:52:56
10 Current Time = 01:55:05
20 Current Time = 01:57:16
30 Current Time = 01:59:26
40 Current Time = 02:01:40
50 Current Time = 02:03:49
60 Current Time = 02:05:55
70 Current Time = 02:08:02
80 Current Time = 02:10:06
90 Current Time = 02:12:13
Number of features: 100
0 Current Time = 02:14:22
10 Current Time = 02:18:40
20 Current Time = 02:22:54
30 Current Time = 02:27:05
40 Current Time = 02:31:17
50 Current Time = 02:35:34
60 Current Time = 02:39:53
70 Current Time = 02:43:57
80 Current Time = 02:47:56
90 Current Time = 02:51:58
Number of features: 500
0 Current Time = 02:56:01
10 Current Time = 03:17:26
20 Current Time = 03:38:09
30 Current Time = 03:58:33
40 Current Time = 04:19:24
50 Current Time = 04:39:46
60 Current Time = 05:00:24
70 Current Time = 05:19:14
80 Current Time = 05:37:27
90 Current Time = 05:55:20
Number of features: 1000
0 Current Time = 06:13:46
10 Current Time = 06:50:40
20 Current Time = 07:28:01
30 Current Time = 08:05:29
40 Current Time = 08:42:51
50 Current Time = 09:19:57
60 Current Time = 10:01:41
