Running job number  172
Start  172
End  173
outcome: 131124-0.0
Number of features: 5
0 Current Time = 01:49:05
10 Current Time = 01:49:44
20 Current Time = 01:50:26
30 Current Time = 01:51:07
40 Current Time = 01:51:48
50 Current Time = 01:52:29
60 Current Time = 01:53:09
70 Current Time = 01:53:51
80 Current Time = 01:54:32
90 Current Time = 01:55:15
Number of features: 50
0 Current Time = 01:55:57
10 Current Time = 01:58:55
20 Current Time = 02:01:35
30 Current Time = 02:04:28
40 Current Time = 02:07:18
50 Current Time = 02:10:15
60 Current Time = 02:13:19
70 Current Time = 02:16:17
80 Current Time = 02:19:15
90 Current Time = 02:22:13
Number of features: 100
0 Current Time = 02:25:03
10 Current Time = 02:31:32
20 Current Time = 02:37:59
30 Current Time = 02:44:37
40 Current Time = 02:50:55
50 Current Time = 02:57:41
60 Current Time = 03:03:58
70 Current Time = 03:10:39
80 Current Time = 03:16:58
90 Current Time = 03:23:18
Number of features: 500
0 Current Time = 03:29:42
10 Current Time = 04:02:25
20 Current Time = 04:34:54
30 Current Time = 05:07:48
40 Current Time = 05:40:23
50 Current Time = 06:13:16
60 Current Time = 06:46:20
70 Current Time = 07:19:59
80 Current Time = 07:52:19
90 Current Time = 08:25:36
Number of features: 1000
0 Current Time = 08:58:58
10 Current Time = 10:08:03
20 Current Time = 11:16:36
30 Current Time = 12:17:43
40 Current Time = 13:18:07
50 Current Time = 14:18:12
60 Current Time = 15:18:16
70 Current Time = 16:21:25
80 Current Time = 17:23:39
