Running job number  303
Start  303
End  304
outcome: 131474-0.0
Number of features: 5
0 Current Time = 01:45:50
10 Current Time = 01:46:20
20 Current Time = 01:46:50
30 Current Time = 01:47:20
40 Current Time = 01:47:50
50 Current Time = 01:48:20
60 Current Time = 01:48:50
70 Current Time = 01:49:21
80 Current Time = 01:49:51
90 Current Time = 01:50:21
Number of features: 50
0 Current Time = 01:50:51
10 Current Time = 01:52:51
20 Current Time = 01:54:48
30 Current Time = 01:56:48
40 Current Time = 01:58:48
50 Current Time = 02:00:43
60 Current Time = 02:02:39
70 Current Time = 02:04:39
80 Current Time = 02:06:38
90 Current Time = 02:08:39
Number of features: 100
0 Current Time = 02:10:38
10 Current Time = 02:14:34
20 Current Time = 02:18:29
30 Current Time = 02:22:20
40 Current Time = 02:26:21
50 Current Time = 02:30:17
60 Current Time = 02:34:15
70 Current Time = 02:38:11
80 Current Time = 02:42:13
90 Current Time = 02:46:12
Number of features: 500
0 Current Time = 02:50:08
10 Current Time = 03:10:32
20 Current Time = 03:30:51
30 Current Time = 03:52:55
40 Current Time = 04:15:23
50 Current Time = 04:37:41
60 Current Time = 05:00:09
70 Current Time = 05:22:44
80 Current Time = 05:45:07
90 Current Time = 06:07:23
Number of features: 1000
0 Current Time = 06:29:43
10 Current Time = 07:15:42
20 Current Time = 07:58:00
30 Current Time = 08:40:35
40 Current Time = 09:22:43
50 Current Time = 10:05:42
