Running job number  293
Start  293
End  294
outcome: 131450-0.0
Number of features: 5
0 Current Time = 01:42:40
10 Current Time = 01:43:09
20 Current Time = 01:43:39
30 Current Time = 01:44:09
40 Current Time = 01:44:39
50 Current Time = 01:45:10
60 Current Time = 01:45:41
70 Current Time = 01:46:10
80 Current Time = 01:46:40
90 Current Time = 01:47:10
Number of features: 50
0 Current Time = 01:47:41
10 Current Time = 01:49:33
20 Current Time = 01:51:24
30 Current Time = 01:53:15
40 Current Time = 01:55:08
50 Current Time = 01:56:57
60 Current Time = 01:58:48
70 Current Time = 02:00:38
80 Current Time = 02:02:26
90 Current Time = 02:04:14
Number of features: 100
0 Current Time = 02:06:05
10 Current Time = 02:09:32
20 Current Time = 02:13:07
30 Current Time = 02:16:35
40 Current Time = 02:20:02
50 Current Time = 02:23:29
60 Current Time = 02:26:56
70 Current Time = 02:30:30
80 Current Time = 02:33:55
90 Current Time = 02:37:22
Number of features: 500
0 Current Time = 02:40:49
10 Current Time = 02:58:52
20 Current Time = 03:16:55
30 Current Time = 03:34:55
40 Current Time = 03:52:52
50 Current Time = 04:10:56
60 Current Time = 04:29:03
70 Current Time = 04:47:05
80 Current Time = 05:04:59
90 Current Time = 05:22:55
Number of features: 1000
0 Current Time = 05:41:00
10 Current Time = 06:16:59
20 Current Time = 06:54:51
30 Current Time = 07:31:25
40 Current Time = 08:06:58
50 Current Time = 08:42:25
60 Current Time = 09:16:59
70 Current Time = 09:51:25
80 Current Time = 10:26:07
