Running job number  289
Start  289
End  290
outcome: 131440-0.0
Number of features: 5
0 Current Time = 23:19:26
10 Current Time = 23:20:27
20 Current Time = 23:21:25
30 Current Time = 23:22:22
40 Current Time = 23:23:19
50 Current Time = 23:24:19
60 Current Time = 23:25:18
70 Current Time = 23:26:14
80 Current Time = 23:27:14
90 Current Time = 23:28:10
Number of features: 50
0 Current Time = 23:29:09
10 Current Time = 23:32:36
20 Current Time = 23:35:56
30 Current Time = 23:39:12
40 Current Time = 23:42:33
50 Current Time = 23:46:14
60 Current Time = 23:49:42
70 Current Time = 23:53:18
80 Current Time = 23:57:06
90 Current Time = 00:00:42
Number of features: 100
0 Current Time = 00:04:26
10 Current Time = 00:11:18
20 Current Time = 00:18:08
30 Current Time = 00:24:28
40 Current Time = 00:31:13
50 Current Time = 00:38:11
60 Current Time = 00:44:58
70 Current Time = 00:52:17
80 Current Time = 00:59:48
90 Current Time = 01:07:05
Number of features: 500
0 Current Time = 01:14:15
10 Current Time = 01:48:29
20 Current Time = 02:22:39
30 Current Time = 02:56:53
40 Current Time = 03:30:07
50 Current Time = 04:02:28
60 Current Time = 04:34:27
70 Current Time = 05:06:04
