Running job number  421
Start  421
End  422
outcome: 131798-0.0
Number of features: 5
0 Current Time = 02:22:46
10 Current Time = 02:23:20
20 Current Time = 02:23:54
30 Current Time = 02:24:29
40 Current Time = 02:25:04
50 Current Time = 02:25:37
60 Current Time = 02:26:10
70 Current Time = 02:26:44
80 Current Time = 02:27:17
90 Current Time = 02:27:50
Number of features: 50
0 Current Time = 02:28:24
10 Current Time = 02:30:32
20 Current Time = 02:32:40
30 Current Time = 02:34:47
40 Current Time = 02:37:01
50 Current Time = 02:39:12
60 Current Time = 02:41:22
70 Current Time = 02:43:33
80 Current Time = 02:45:42
90 Current Time = 02:47:48
Number of features: 100
0 Current Time = 02:49:56
10 Current Time = 02:54:13
20 Current Time = 02:58:36
30 Current Time = 03:02:56
40 Current Time = 03:07:11
50 Current Time = 03:11:26
60 Current Time = 03:15:46
70 Current Time = 03:20:11
80 Current Time = 03:24:31
90 Current Time = 03:28:46
Number of features: 500
0 Current Time = 03:33:04
10 Current Time = 03:55:08
20 Current Time = 04:16:59
30 Current Time = 04:38:47
40 Current Time = 04:59:44
50 Current Time = 05:20:32
60 Current Time = 05:40:17
70 Current Time = 05:57:25
80 Current Time = 06:14:18
90 Current Time = 06:31:06
Number of features: 1000
0 Current Time = 06:47:54
10 Current Time = 07:22:26
20 Current Time = 07:56:35
30 Current Time = 08:32:09
40 Current Time = 09:07:42
50 Current Time = 09:43:09
