Running job number  307
Start  307
End  308
outcome: 131482-0.0
Number of features: 5
0 Current Time = 01:49:17
10 Current Time = 01:49:47
20 Current Time = 01:50:16
30 Current Time = 01:50:45
40 Current Time = 01:51:15
50 Current Time = 01:51:43
60 Current Time = 01:52:12
70 Current Time = 01:52:40
80 Current Time = 01:53:10
90 Current Time = 01:53:38
Number of features: 50
0 Current Time = 01:54:06
10 Current Time = 01:55:53
20 Current Time = 01:57:40
30 Current Time = 01:59:27
40 Current Time = 02:01:12
50 Current Time = 02:02:56
60 Current Time = 02:04:44
70 Current Time = 02:06:32
80 Current Time = 02:08:18
90 Current Time = 02:10:03
Number of features: 100
0 Current Time = 02:11:49
10 Current Time = 02:15:31
20 Current Time = 02:19:05
30 Current Time = 02:22:44
40 Current Time = 02:26:16
50 Current Time = 02:29:54
60 Current Time = 02:33:26
70 Current Time = 02:36:57
80 Current Time = 02:40:27
90 Current Time = 02:44:03
Number of features: 500
0 Current Time = 02:47:40
10 Current Time = 03:06:57
20 Current Time = 03:26:25
30 Current Time = 03:45:48
40 Current Time = 04:05:05
50 Current Time = 04:24:24
60 Current Time = 04:43:17
70 Current Time = 05:02:33
80 Current Time = 05:21:43
90 Current Time = 05:40:47
Number of features: 1000
0 Current Time = 05:59:55
10 Current Time = 06:39:08
20 Current Time = 07:16:56
30 Current Time = 07:54:39
40 Current Time = 08:32:16
50 Current Time = 09:10:02
60 Current Time = 09:48:41
70 Current Time = 10:26:37
