Running job number  91
Start  91
End  92
outcome: 130820-0.0
Number of features: 5
0 Current Time = 23:07:44
10 Current Time = 23:08:32
20 Current Time = 23:09:19
30 Current Time = 23:10:07
40 Current Time = 23:10:55
50 Current Time = 23:11:43
60 Current Time = 23:12:32
70 Current Time = 23:13:20
80 Current Time = 23:14:10
90 Current Time = 23:14:57
Number of features: 50
0 Current Time = 23:15:45
10 Current Time = 23:18:55
20 Current Time = 23:22:13
30 Current Time = 23:25:25
40 Current Time = 23:28:37
50 Current Time = 23:31:47
60 Current Time = 23:34:46
70 Current Time = 23:37:46
80 Current Time = 23:40:50
90 Current Time = 23:43:49
Number of features: 100
0 Current Time = 23:46:49
10 Current Time = 23:53:02
20 Current Time = 23:59:15
30 Current Time = 00:05:07
40 Current Time = 00:10:57
50 Current Time = 00:16:26
60 Current Time = 00:22:10
70 Current Time = 00:27:57
80 Current Time = 00:33:40
90 Current Time = 00:39:26
Number of features: 500
0 Current Time = 00:45:09
10 Current Time = 01:14:18
20 Current Time = 01:43:48
30 Current Time = 02:12:53
40 Current Time = 02:42:53
50 Current Time = 03:12:24
60 Current Time = 03:41:48
70 Current Time = 04:11:19
80 Current Time = 04:40:49
