Running job number  352
Start  352
End  353
outcome: 131604-0.0
Number of features: 5
0 Current Time = 02:09:45
10 Current Time = 02:10:17
20 Current Time = 02:10:47
30 Current Time = 02:11:18
40 Current Time = 02:11:48
50 Current Time = 02:12:19
60 Current Time = 02:12:49
70 Current Time = 02:13:20
80 Current Time = 02:13:50
90 Current Time = 02:14:22
Number of features: 50
0 Current Time = 02:14:53
10 Current Time = 02:17:00
20 Current Time = 02:19:10
30 Current Time = 02:21:20
40 Current Time = 02:23:26
50 Current Time = 02:25:28
60 Current Time = 02:27:36
70 Current Time = 02:29:47
80 Current Time = 02:31:56
90 Current Time = 02:34:03
Number of features: 100
0 Current Time = 02:36:14
10 Current Time = 02:40:33
20 Current Time = 02:44:48
30 Current Time = 02:48:58
40 Current Time = 02:53:07
50 Current Time = 02:57:14
60 Current Time = 03:01:23
70 Current Time = 03:05:31
80 Current Time = 03:09:40
90 Current Time = 03:13:48
Number of features: 500
0 Current Time = 03:17:56
10 Current Time = 03:39:42
20 Current Time = 04:01:17
30 Current Time = 04:22:36
40 Current Time = 04:43:15
50 Current Time = 05:03:54
60 Current Time = 05:24:10
70 Current Time = 05:44:05
80 Current Time = 06:03:11
90 Current Time = 06:22:53
Number of features: 1000
0 Current Time = 06:42:12
10 Current Time = 07:17:44
20 Current Time = 07:50:57
30 Current Time = 08:24:51
40 Current Time = 09:03:21
50 Current Time = 09:40:57
