Running job number  439
Start  439
End  440
outcome: 131852-0.0
Number of features: 5
0 Current Time = 02:28:16
10 Current Time = 02:28:54
20 Current Time = 02:29:31
30 Current Time = 02:30:10
40 Current Time = 02:30:47
50 Current Time = 02:31:24
60 Current Time = 02:32:00
70 Current Time = 02:32:39
80 Current Time = 02:33:18
90 Current Time = 02:33:56
Number of features: 50
0 Current Time = 02:34:36
10 Current Time = 02:37:40
20 Current Time = 02:40:46
30 Current Time = 02:43:50
40 Current Time = 02:47:04
50 Current Time = 02:49:57
60 Current Time = 02:52:51
70 Current Time = 02:55:32
80 Current Time = 02:58:01
90 Current Time = 03:00:30
Number of features: 100
0 Current Time = 03:03:03
10 Current Time = 03:08:07
20 Current Time = 03:13:03
30 Current Time = 03:17:38
40 Current Time = 03:22:20
50 Current Time = 03:27:04
60 Current Time = 03:31:45
70 Current Time = 03:36:14
80 Current Time = 03:40:41
90 Current Time = 03:45:06
Number of features: 500
0 Current Time = 03:49:35
10 Current Time = 04:12:15
20 Current Time = 04:34:52
30 Current Time = 04:57:26
40 Current Time = 05:20:12
50 Current Time = 05:42:02
60 Current Time = 05:59:42
70 Current Time = 06:15:38
80 Current Time = 06:31:34
90 Current Time = 06:48:01
Number of features: 1000
0 Current Time = 07:04:19
10 Current Time = 07:38:14
20 Current Time = 08:13:56
30 Current Time = 08:51:33
40 Current Time = 09:29:10
50 Current Time = 10:06:30
