Running job number  259
Start  259
End  260
outcome: 131364-0.0
Number of features: 5
0 Current Time = 01:22:14
10 Current Time = 01:22:44
20 Current Time = 01:23:15
30 Current Time = 01:23:44
40 Current Time = 01:24:15
50 Current Time = 01:24:46
60 Current Time = 01:25:17
70 Current Time = 01:25:47
80 Current Time = 01:26:17
90 Current Time = 01:26:47
Number of features: 50
0 Current Time = 01:27:18
10 Current Time = 01:29:03
20 Current Time = 01:30:48
30 Current Time = 01:32:32
40 Current Time = 01:34:26
50 Current Time = 01:36:10
60 Current Time = 01:37:57
70 Current Time = 01:39:41
80 Current Time = 01:41:26
90 Current Time = 01:43:10
Number of features: 100
0 Current Time = 01:45:01
10 Current Time = 01:48:20
20 Current Time = 01:51:40
30 Current Time = 01:55:00
40 Current Time = 01:58:33
50 Current Time = 02:01:53
60 Current Time = 02:05:12
70 Current Time = 02:08:33
80 Current Time = 02:12:05
90 Current Time = 02:15:26
Number of features: 500
0 Current Time = 02:18:50
10 Current Time = 02:36:55
20 Current Time = 02:55:14
30 Current Time = 03:13:53
40 Current Time = 03:32:49
50 Current Time = 03:51:55
60 Current Time = 04:10:39
70 Current Time = 04:29:44
80 Current Time = 04:48:37
90 Current Time = 05:07:41
Number of features: 1000
0 Current Time = 05:26:41
10 Current Time = 06:06:00
20 Current Time = 06:44:46
30 Current Time = 07:24:09
40 Current Time = 08:00:39
50 Current Time = 08:36:23
60 Current Time = 09:11:51
70 Current Time = 09:46:59
