Running job number  569
Start  569
End  570
outcome: 132196-0.0
Number of features: 5
0 Current Time = 02:42:37
10 Current Time = 02:43:09
20 Current Time = 02:43:42
30 Current Time = 02:44:13
40 Current Time = 02:44:46
50 Current Time = 02:45:19
60 Current Time = 02:45:49
70 Current Time = 02:46:20
80 Current Time = 02:46:51
90 Current Time = 02:47:22
Number of features: 50
0 Current Time = 02:47:53
10 Current Time = 02:50:00
20 Current Time = 02:52:11
30 Current Time = 02:54:20
40 Current Time = 02:56:37
50 Current Time = 02:58:55
60 Current Time = 03:01:11
70 Current Time = 03:03:22
80 Current Time = 03:05:33
90 Current Time = 03:07:37
Number of features: 100
0 Current Time = 03:09:40
10 Current Time = 03:14:29
20 Current Time = 03:19:10
30 Current Time = 03:23:54
40 Current Time = 03:28:47
50 Current Time = 03:33:24
60 Current Time = 03:37:37
70 Current Time = 03:41:48
80 Current Time = 03:46:00
90 Current Time = 03:50:03
Number of features: 500
0 Current Time = 03:54:09
10 Current Time = 04:14:51
20 Current Time = 04:35:35
30 Current Time = 04:55:56
40 Current Time = 05:15:37
50 Current Time = 05:33:22
60 Current Time = 05:51:26
70 Current Time = 06:08:45
80 Current Time = 06:26:07
90 Current Time = 06:43:22
Number of features: 1000
0 Current Time = 07:00:13
10 Current Time = 07:36:04
20 Current Time = 08:14:41
30 Current Time = 08:49:56
40 Current Time = 09:24:00
50 Current Time = 09:57:58
60 Current Time = 10:31:48
